Price,address,Local_area,zipcode,beds,baths,sqft,url
330000,968 Calle Robalo,Rio Rico,85648,4,3,2422,https://www.zillow.com/homedetails/968-Calle-Robalo-Rio-Rico-AZ-85648/108311391_zpid/
325000,46 County Road 8149,Concho,85924,3,2,1792,https://www.zillow.com/homedetails/46-County-Road-8149-Concho-AZ-85924/2069525935_zpid/
199900,5605 E Labrador Ln,Hereford,85615,4,3,2230,https://www.zillow.com/homedetails/5605-E-Labrador-Ln-Hereford-AZ-85615/304675969_zpid/
595000,6410 W Avenida Del Rey,Phoenix,85083,5,3,3126,https://www.zillow.com/homedetails/6410-W-Avenida-Del-Rey-Phoenix-AZ-85083/7925950_zpid/
425000,27 County Road 2048,Alpine,85920,2,2,1557,https://www.zillow.com/homedetails/27-County-Road-2048-Alpine-AZ-85920/7347823_zpid/
160000,4445 E Accidental Ln,Prescott,86303,4,4,3600,https://www.zillow.com/homedetails/4445-E-Accidental-Ln-Prescott-AZ-86303/8752361_zpid/
794900,1573 Gettysvue Way,Prescott,86301,3,3,2532,https://www.zillow.com/homedetails/1573-Gettysvue-Way-Prescott-AZ-86301/55632469_zpid/
489900,4716 E Cloudburst Dr,Gilbert,85297,4,2,1773,https://www.zillow.com/homedetails/4716-E-Cloudburst-Dr-Gilbert-AZ-85297/61630363_zpid/
225000,132 E Taylor Ave,Coolidge,85128,4,2,1209,https://www.zillow.com/homedetails/132-E-Taylor-Ave-Coolidge-AZ-85128/185785356_zpid/
270000,17232 N 16th Ave,Phoenix,85023,3,2,1106,https://www.zillow.com/homedetails/17232-N-16th-Ave-Phoenix-AZ-85023/7965122_zpid/
315000,1528 W Corona Ave,Phoenix,85041,4,2,1350,https://www.zillow.com/homedetails/1528-W-Corona-Ave-Phoenix-AZ-85041/7501977_zpid/
140000,11383 N Dill St,Portal,85632,3,2,1680,https://www.zillow.com/homedetails/11383-N-Dill-St-Portal-AZ-85632/2129870458_zpid/
1520000,3139 E Bellflower Ct,Gilbert,85298,5,4,5003,https://www.zillow.com/homedetails/3139-E-Bellflower-Ct-Gilbert-AZ-85298/95186279_zpid/
329990,2539 E Camino St,Mesa,85213,3,2,1306,https://www.zillow.com/homedetails/2539-E-Camino-St-Mesa-AZ-85213/7636781_zpid/
303000,10219 W Luxton Ln,Tolleson,85353,3,2,1397,https://www.zillow.com/homedetails/10219-W-Luxton-Ln-Tolleson-AZ-85353/71619063_zpid/
455000,2691 Saratoga Ave,Lake Havasu City,86406,3,3,2571,https://www.zillow.com/homedetails/2691-Saratoga-Ave-Lake-Havasu-City-AZ-86406/8330930_zpid/
359000,3215 E Menadota Dr,Phoenix,85050,3,2,1012,https://www.zillow.com/homedetails/3215-E-Menadota-Dr-Phoenix-AZ-85050/7992720_zpid/
365000,1527 W 2nd St,Mesa,85201,3,2,1322,https://www.zillow.com/homedetails/1527-W-2nd-St-Mesa-AZ-85201/7610624_zpid/
1525000,1015 E Hattie Greene,Flagstaff,86001,4,3,3423,https://www.zillow.com/homedetails/1015-E-Hattie-Greene-Flagstaff-AZ-86001/64953738_zpid/
239000,8594 N Cantora Way,Tucson,85743,3,2,1118,https://www.zillow.com/homedetails/8594-N-Cantora-Way-Tucson-AZ-85743/8640301_zpid/
675000,29103 N 152nd Dr,Surprise,85387,3,3,2835,https://www.zillow.com/homedetails/29103-N-152nd-Dr-Surprise-AZ-85387/64669613_zpid/
300000,6426 E Boldin Dr,Tucson,85756,4,3,2173,https://www.zillow.com/homedetails/6426-E-Boldin-Dr-Tucson-AZ-85756/97415860_zpid/
269900,3018 W Laquila Aerie,Tucson,85742,3,2,1485,https://www.zillow.com/homedetails/3018-W-Laquila-Aerie-Tucson-AZ-85742/8631796_zpid/
250000,6941 E Rivercrest Rd,Tucson,85750,3,2,1995,https://www.zillow.com/homedetails/6941-E-Rivercrest-Rd-Tucson-AZ-85750/8471139_zpid/
350000,9700 N Camino Del Grillo,Tucson,85742,3,2,1697,https://www.zillow.com/homedetails/9700-N-Camino-Del-Grillo-Tucson-AZ-85742/8624028_zpid/
450000,1122 S Una Ave,Tempe,85281,3,2,1364,https://www.zillow.com/homedetails/1122-S-Una-Ave-Tempe-AZ-85281/7585263_zpid/
270000,504 S 7th St,Buckeye,85326,3,2,1127,https://www.zillow.com/homedetails/504-S-7th-St-Buckeye-AZ-85326/8287031_zpid/
17750,2650 W Union Hills Dr #118,Phoenix,85027,2,1,910,https://www.zillow.com/homedetails/2650-W-Union-Hills-Dr-118-Phoenix-AZ-85027/2072060904_zpid/
305000,9987 W Monterosa Ave,Phoenix,85037,3,2,1189,https://www.zillow.com/homedetails/9987-W-Monterosa-Ave-Phoenix-AZ-85037/7484545_zpid/
347000,4640 N Montezuma Ave,Rimrock,86335,2,2,1613,https://www.zillow.com/homedetails/4640-N-Montezuma-Ave-Rimrock-AZ-86335/8768831_zpid/
199990,66 County Road 8113,Concho,85924,3,2,1184,https://www.zillow.com/homedetails/66-County-Road-8113-Concho-AZ-85924/2070299990_zpid/
849900,1987 W Fresh Aire St,Flagstaff,86001,4,3,3099,https://www.zillow.com/homedetails/1987-W-Fresh-Aire-St-Flagstaff-AZ-86001/64956560_zpid/
598000,410 Barnwood Trl,Munds Park,86017,4,4,2811,https://www.zillow.com/homedetails/410-Barnwood-Trl-Munds-Park-AZ-86017/7377817_zpid/
295000,2683 S Ave 7 3/4 E,Yuma,85365,4,3,1650,https://www.zillow.com/homedetails/2683-S-Ave-7-3-4-E-Yuma-AZ-85365/2132188331_zpid/
130000,4800 N 68th St UNIT 262,Scottsdale,85251,1,1,624,https://www.zillow.com/homedetails/4800-N-68th-St-UNIT-262-Scottsdale-AZ-85251/7844734_zpid/
159900,789 S Jefferson St,Coolidge,85128,2,2,840,https://www.zillow.com/homedetails/789-S-Jefferson-St-Coolidge-AZ-85128/55504650_zpid/
398900,10023 N Laurelwood Dr,Tucson,85737,4,2,1805,https://www.zillow.com/homedetails/10023-N-Laurelwood-Dr-Tucson-AZ-85737/8622524_zpid/
900000,26218 N 47th Dr,Phoenix,85083,3,3,3041,https://www.zillow.com/homedetails/26218-N-47th-Dr-Phoenix-AZ-85083/55263005_zpid/
345000,43850 W Kramer Ln,Maricopa,85138,4,2,1884,https://www.zillow.com/homedetails/43850-W-Kramer-Ln-Maricopa-AZ-85138/71683011_zpid/
160000,3605 W Bethany Home Rd APT 15,Phoenix,85019,3,2,1260,https://www.zillow.com/homedetails/3605-W-Bethany-Home-Rd-APT-15-Phoenix-AZ-85019/2142826892_zpid/
450000,64483 E Sugar Ln,Saddlebrooke,85739,2,3,2424,https://www.zillow.com/homedetails/64483-E-Sugar-Ln-Saddlebrooke-AZ-85739/8689073_zpid/
60000,7255 S Cole Ln,Hereford,85615,3,2,1706,https://www.zillow.com/homedetails/7255-S-Cole-Ln-Hereford-AZ-85615/7391386_zpid/
949000,7131 E Indigo St,Mesa,85207,3,4,2872,https://www.zillow.com/homedetails/7131-E-Indigo-St-Mesa-AZ-85207/68538338_zpid/
409900,1148 N California St,Chandler,85225,4,2,1568,https://www.zillow.com/homedetails/1148-N-California-St-Chandler-AZ-85225/8189485_zpid/
179900,319 N 88th Pl,Mesa,85207,3,3,1346,https://www.zillow.com/homedetails/319-N-88th-Pl-Mesa-AZ-85207/8071437_zpid/
410000,8906 E Calle Pasto,Tucson,85715,3,3,2217,https://www.zillow.com/homedetails/8906-E-Calle-Pasto-Tucson-AZ-85715/8524400_zpid/
1390000,10970 E Dale Ln,Scottsdale,85262,4,4,4659,https://www.zillow.com/homedetails/10970-E-Dale-Ln-Scottsdale-AZ-85262/8037991_zpid/
95000,814 N 82nd St #G207,Scottsdale,85257,2,1,888,https://www.zillow.com/homedetails/814-N-82nd-St-G207-Scottsdale-AZ-85257/2070306527_zpid/
1199000,21484 E Mewes Rd,Queen Creek,85142,6,4,5442,https://www.zillow.com/homedetails/21484-E-Mewes-Rd-Queen-Creek-AZ-85142/67783205_zpid/
212000,139 W Paseo Adobe,Green Valley,85614,2,2,2060,https://www.zillow.com/homedetails/139-W-Paseo-Adobe-Green-Valley-AZ-85614/8646051_zpid/
371000,873 N Deer Creek Dr,Payson,85541,2,2,1750,https://www.zillow.com/homedetails/873-N-Deer-Creek-Dr-Payson-AZ-85541/7441956_zpid/
179000,1130 E Morris Ln,Benson,85602,3,2,1459,https://www.zillow.com/homedetails/1130-E-Morris-Ln-Benson-AZ-85602/7410009_zpid/
499900,521 Monarch Cir,Lakeside,85929,3,2,1804,https://www.zillow.com/homedetails/521-Monarch-Cir-Lakeside-AZ-85929/71335056_zpid/
360000,7474 W Parnell Dr,Kirkland,86332,3,2,2175,https://www.zillow.com/homedetails/7474-W-Parnell-Dr-Kirkland-AZ-86332/63540526_zpid/
256399,14814 S Tampico Rd,Arizona City,85123,4,2,1485,https://www.zillow.com/homedetails/14814-S-Tampico-Rd-Arizona-City-AZ-85123/111043707_zpid/
415000,13623 E Aviara Pl,Vail,85641,4,2,2338,https://www.zillow.com/homedetails/13623-E-Aviara-Pl-Vail-AZ-85641/67138453_zpid/
300000,10914 W Saratoga Cir,Sun City,85351,3,2,1617,https://www.zillow.com/homedetails/10914-W-Saratoga-Cir-Sun-City-AZ-85351/7920168_zpid/
15000000,6121 N Nauni Valley Dr,Paradise Valley,85253,4,5,6200,https://www.zillow.com/homedetails/6121-N-Nauni-Valley-Dr-Paradise-Valley-AZ-85253/157726267_zpid/
205000,225 Paseo Montura,Rio Rico,85648,3,2,1273,https://www.zillow.com/homedetails/225-Paseo-Montura-Rio-Rico-AZ-85648/2069557303_zpid/
345990,"Loon Plan, Lucero at Estrella",Goodyear,85338,4,2,1613,https://www.zillow.com/community/lucero-at-estrella/2081357879_zpid/
235000,5953 E Grant Rd,Tucson,85712,2,2,1905,https://www.zillow.com/homedetails/5953-E-Grant-Rd-Tucson-AZ-85712/8454551_zpid/
225000,7801 N 44th Dr UNIT 1030,Glendale,85301,3,3,1386,https://www.zillow.com/homedetails/7801-N-44th-Dr-UNIT-1030-Glendale-AZ-85301/7724282_zpid/
799900,1780 Coyote Rd,Prescott,86303,4,3,2748,https://www.zillow.com/homedetails/1780-Coyote-Rd-Prescott-AZ-86303/8739892_zpid/
59000,27697 Santa Fe Ave,Bouse,85325,2,1,720,https://www.zillow.com/homedetails/27697-Santa-Fe-Ave-Bouse-AZ-85325/7455552_zpid/
365000,703 E Holmes Ave,Mesa,85204,3,2,1616,https://www.zillow.com/homedetails/703-E-Holmes-Ave-Mesa-AZ-85204/7629182_zpid/
735000,360 E Day Flower Dr,Oro Valley,85755,3,3,2336,https://www.zillow.com/homedetails/360-E-Day-Flower-Dr-Oro-Valley-AZ-85755/300513656_zpid/
995000,2044 William Palmer,Flagstaff,86005,3,3,2685,https://www.zillow.com/homedetails/2044-William-Palmer-Flagstaff-AZ-86005/7368612_zpid/
395000,1056 N Saguaro St,Chandler,85224,3,2,1587,https://www.zillow.com/homedetails/1056-N-Saguaro-St-Chandler-AZ-85224/8203278_zpid/
675000,8309 E Vernon Ave,Scottsdale,85257,3,2,2000,https://www.zillow.com/homedetails/8309-E-Vernon-Ave-Scottsdale-AZ-85257/7580710_zpid/
350000,6160 N Tower Ln,Prescott Valley,86314,3,2,1534,https://www.zillow.com/homedetails/6160-N-Tower-Ln-Prescott-Valley-AZ-86314/8732470_zpid/
799000,163 W Briarwood Ter,Phoenix,85045,5,4,3300,https://www.zillow.com/homedetails/163-W-Briarwood-Ter-Phoenix-AZ-85045/8134995_zpid/
325000,1223 E Grove St,Phoenix,85040,3,2,1331,https://www.zillow.com/homedetails/1223-E-Grove-St-Phoenix-AZ-85040/62726453_zpid/
510000,9836 N 181st Ave,Waddell,85355,5,3,3115,https://www.zillow.com/homedetails/9836-N-181st-Ave-Waddell-AZ-85355/71625192_zpid/
575000,3432 E Zion Way,Chandler,85249,3,2,2418,https://www.zillow.com/homedetails/3432-E-Zion-Way-Chandler-AZ-85249/94638223_zpid/
214900,4087 Quail Ave,Show Low,85901,2,2,1198,https://www.zillow.com/homedetails/4087-Quail-Ave-Show-Low-AZ-85901/134019873_zpid/
330000,130 Castle Rock Rd UNIT 20,Sedona,86351,2,2,1010,https://www.zillow.com/homedetails/130-Castle-Rock-Rd-UNIT-20-Sedona-AZ-86351/8771638_zpid/
346000,14311 N Sky Trl,Tucson,85755,2,2,1304,https://www.zillow.com/homedetails/14311-N-Sky-Trl-Tucson-AZ-85755/2069547924_zpid/
369900,252 E Refuge Loop,Vail,85641,4,3,2400,https://www.zillow.com/homedetails/252-E-Refuge-Loop-Vail-AZ-85641/97393646_zpid/
79900,16-123 N Star Vale Dr #A,Payson,85541,1,1,559,https://www.zillow.com/homedetails/16-123-N-Star-Vale-Dr-A-Payson-AZ-85541/2069542904_zpid/
250000,1176 E Cougar St,Munds Park,86017,3,2,980,https://www.zillow.com/homedetails/1176-E-Cougar-St-Munds-Park-AZ-86017/7379668_zpid/
385000,4419 N 57th Ave,Phoenix,85031,5,5,2141,https://www.zillow.com/homedetails/4419-N-57th-Ave-Phoenix-AZ-85031/7712692_zpid/
188500,704 S McLane Rd,Payson,85541,3,2,1336,https://www.zillow.com/homedetails/704-S-McLane-Rd-Payson-AZ-85541/7440298_zpid/
349500,17206 N 34th St,Phoenix,85032,3,2,1259,https://www.zillow.com/homedetails/17206-N-34th-St-Phoenix-AZ-85032/7998400_zpid/
369900,17596 S Green Willow Pl,Vail,85641,4,3,2298,https://www.zillow.com/homedetails/17596-S-Green-Willow-Pl-Vail-AZ-85641/71688051_zpid/
1895000,3961 E Norcroft Cir,Mesa,85215,6,6,7499,https://www.zillow.com/homedetails/3961-E-Norcroft-Cir-Mesa-AZ-85215/37767514_zpid/
315000,1018 E Ash St,Cottonwood,86326,3,2,1328,https://www.zillow.com/homedetails/1018-E-Ash-St-Cottonwood-AZ-86326/8776352_zpid/
494900,7537 W Eugie Ave,Peoria,85381,4,3,2346,https://www.zillow.com/homedetails/7537-W-Eugie-Ave-Peoria-AZ-85381/52429754_zpid/
375000,25802 S Brentwood Dr,Sun Lakes,85248,2,2,1545,https://www.zillow.com/homedetails/25802-S-Brentwood-Dr-Sun-Lakes-AZ-85248/8218193_zpid/
395000,844 E Rosebud Dr,San Tan Valley,85143,5,3,2639,https://www.zillow.com/homedetails/844-E-Rosebud-Dr-San-Tan-Valley-AZ-85143/67396826_zpid/
389900,67 Wagon Wheel Ln,Sonoita,85637,7,4,4000,https://www.zillow.com/homedetails/67-Wagon-Wheel-Ln-Sonoita-AZ-85637/8716833_zpid/
