address,Year_built,Beds,Baths,Sqft,Lotsize,Price,Link
"
3516 N Creston,
    
Mesa,

Maricopa County,

AZ
85213",2016,3,2,"1,700",0.112 Ac,"
                $445,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Arboleda/3516-N-Creston/107293784.html
"
8939 W CAMINO DE ORO --,
    
Peoria,

Maricopa County,

AZ
85383",1979,3,2,"2,942",0.505 Ac,"
                $650,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Westwing-Mountain/8939-W-CAMINO-DE-ORO-/109759336.html
"
2580 Climbing Rock Lane,
    
Bullhead City,

Mohave County,

AZ
86442",2021,2,3,"1,715",Site built 1 Story,"
                $363,930 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2580-Climbing-Rock-Lane/109752153.html
"
448 W LARONA Lane,
    
Tempe,

Maricopa County,

AZ
85284",1996,5,4,"3,458",0.157 Ac,"
                $660,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tempe/Warner-Ranch/448-W-LARONA-Lane/109756743.html
"
11279 S SANTA MARGARITA Lane,
    
Goodyear,

Maricopa County,

AZ
85338",1989,4,4,"2,759",0.379 Ac,"
                $699,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Estrella/11279-S-SANTA-MARGARITA-Lane/109756794.html
"
No address available,
    
Youngtown,

Maricopa County,

AZ
85363",6270507,2,2,"1,580","Ranch, Ranch","
                $217,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Youngtown/No-address-available/109759131.html
"
8345 N VIA LINDA --,
    
Scottsdale,

Maricopa County,

AZ
85258",6269114,5,4,"3,460","Contemporary, Contemporary","
                $1,995,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/McCormick-Ranch/8345-N-VIA-LINDA-/109759149.html
"
9048 E Chickamauga Street,
    
Tucson,

Pima County,

AZ
85710",22119035,4,2,"2,253","Ranch, Ranch","
                $375,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Harrison-East-South/9048-E-Chickamauga-Street/109707813.html
"
11796 N Mineral Park Way,
    
Oro Valley,

Pima County,

AZ
85737",22119234,2,3,"1,602","Santa Fe, Santa Fe","
                $315,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pima-County/Oro-Valley/Monterra/11796-N-Mineral-Park-Way/109776884.html
"
2552 Climbing Rock Lane,
    
Bullhead City,

Mohave County,

AZ
86442",2021,3,4,"2,800",Site built 1 Story,"
                $529,737 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2552-Climbing-Rock-Lane/109752127.html
"
5763 W Michigan Street,
    
Tucson Estates,

Pima County,

AZ
85735",22117794,3,3,"2,236","Ranch, Ranch","
                $699,999 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson-Estates/5763-W-Michigan-Street/109213387.html
"
23768 W DESERT BLOOM Street,
    
Buckeye,

Maricopa County,

AZ
85326",2004,3,3,"2,154",0.141 Ac,"
                $390,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Sundance/23768-W-DESERT-BLOOM-Street/109756777.html
"
821 Reta St,
    
Clarkdale,

Yavapai County,

AZ
86324",527237,3,2,"1,400","Ranch, Ranch","
                $355,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/821-Reta-St/109774957.html
"
8740 Country Club Drive ,
    
Pinetop Country Club,

Navajo County,

AZ
85935","
                                ",3,2.5,"2,506",2000,"
                $715,450 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pinetop-Country-Club/8740-Country-Club-Drive-/109727304.html
"
5075 W CORTEZ Street,
    
Glendale,

Maricopa County,

AZ
85304",2021,3,3,"2,100",0.148 Ac,"
                $450,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Chaparral-Ranch/5075-W-CORTEZ-Street/109759228.html
"
1850 W GLENHAVEN Drive,
    
Phoenix,

Maricopa County,

AZ
85045",1999,3,2,"1,741",0.161 Ac,"
                $499,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/1850-W-GLENHAVEN-Drive/109756802.html
"
7110 W Veda Lane,
    
Wilhoit,

Yavapai County,

AZ
86332",1040340,3,2,"1,457",Double Wide,"
                $265,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wilhoit/7110-W-Veda-Lane/109774099.html
"
12443 N RIVIERA Drive,
    
Sun City,

Maricopa County,

AZ
85351",6270567,2,1,"1,120","Ranch, Ranch","
                $230,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/12443-N-RIVIERA-Drive/109759134.html
"
13515 W MEDLOCK Drive,
    
Litchfield Park,

Maricopa County,

AZ
85340",6270508,5,5,"4,592",Santa Barbara/Tuscan,"
                $699,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Litchfield-Park/13515-W-MEDLOCK-Drive/109756695.html
"
1121 E Desert Holly Dr,
    
San Tan Valley,

Pinal County,

AZ
85143",2005,4,3,"2,336",0.119 Ac,"
                $400,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/1121-E-Desert-Holly-Dr/107348424.html
"
13434 N CANTERBURY Drive,
    
Phoenix,

Maricopa County,

AZ
85023",6270360,3,2,"2,100","Contemporary, Contemporary, Ranch","
                $729,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/North-Mountain-Village/13434-N-CANTERBURY-Drive/109756928.html
"
2010 N 24TH Street,
    
Phoenix,

Maricopa County,

AZ
85006",1927,4,1,952,0.138 Ac,"
                $299,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Encanto-Village/2010-N-24TH-Street/109756815.html
"
4080 S MINGUS Drive,
    
Chandler,

Maricopa County,

AZ
85249",6269428,3,2,"2,363","Spanish, Spanish","
                $699,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Sun-Groves/4080-S-MINGUS-Drive/109759352.html
"
3000 W Sahuaro Divide,
    
Tortolita,

Pima County,

AZ
85742",22119251,4,2,"2,098","Ranch, Ranch","
                $765,999 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Tortolita/3000-W-Sahuaro-Divide/109776877.html
"
11433 N 43RD Street,
    
Phoenix,

Maricopa County,

AZ
85028",6267522,3,2,"2,141","Spanish, Spanish","
                $719,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/11433-N-43RD-Street/109759231.html
"
2726 E Sourwood Drive,
    
Gilbert,

Maricopa County,

AZ
85298",6270501,4,2,"2,109","Ranch, Ranch, Spanish","
                $588,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Freeman-Farms/2726-E-Sourwood-Drive/109759168.html
"
95 S Corral Circle,
    
Cottonwood,

Yavapai County,

AZ
86326",526202,3,2,"2,149","Contemporary, Contemporary, Ranch, Southwest","
                $492,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/Cottonwood/95-S-Corral-Circle/105251806.html
"
2108 Del Rey Drive,
    
Bullhead City,

Mohave County,

AZ
86442",1,1,1,420,984536,"
                $50,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2108-Del-Rey-Drive/109752124.html
"
1717 E Lindrick Drive,
    
Chandler,

Maricopa County,

AZ
85249",1998,2,2,"1,017",0.068 Ac,"
                $320,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Springfield/1717-E-Lindrick-Drive/109756907.html
"
855 W HEATHER Avenue,
    
Gilbert,

Maricopa County,

AZ
85233",6257426,3,2,"2,422","Ranch, Ranch","
                $550,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/El-Dorado-Lakes/855-W-HEATHER-Avenue/109757014.html
"
18468 W WESTERN STAR Boulevard,
    
Goodyear,

Maricopa County,

AZ
85338",6270236,3,2,"1,973","Ranch, Ranch","
                $495,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Estrella/18468-W-WESTERN-STAR-Boulevard/109756970.html
"
7030 E Potawatami Drive,
    
Catalina Foothills,

Pima County,

AZ
85715",22114463,5,3,"2,902","Ranch, Ranch","
                $679,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Coronado/7030-E-Potawatami-Drive/107369874.html
"
17509 E CHESTNUT Drive,
    
Queen Creek,

Maricopa County,

AZ
85142",6268605,5,4,"2,710","Spanish, Spanish","
                $849,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Chandler-Heights/17509-E-CHESTNUT-Drive/109759339.html
"
1450 W Wagon Wheel Rd,
    
Cottonwood,

Yavapai County,

AZ
86326",527284,2,2,"1,278","Ranch, Ranch","
                $374,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/Cottonwood/1450-W-Wagon-Wheel-Rd/109774961.html
"
11213 E Quarry Avenue,
    
Mesa,

Maricopa County,

AZ
85212",6266250,3,2,"1,509","Ranch, Ranch","
                $400,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Mountain-Heights/11213-E-Quarry-Avenue/109759226.html
"
1320 W LISA Lane,
    
Tempe,

Maricopa County,

AZ
85284",1994,5,3,"3,075",0.401 Ac,"
                $660,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tempe/Warner-Ranch/1320-W-LISA-Lane/109756788.html
"
31507 N 47TH Terrace,
    
Cave Creek,

Maricopa County,

AZ
85331",6270280,4,4,"3,114","Ranch, Ranch","
                $820,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Cave-Creek/31507-N-47TH-Terrace/109756889.html
"
2519 N 29TH Street,
    
Phoenix,

Maricopa County,

AZ
85008",6264980,4,3,"2,547","Contemporary, Contemporary","
                $850,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/2519-N-29TH-Street/109756550.html
"
29072 N YELLOW BEE Drive,
    
San Tan Valley,

Pinal County,

AZ
85143",2003,4,2,"1,790",0.128 Ac,"
                $349,950 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/29072-N-YELLOW-BEE-Drive/109759310.html
"
9914 W OAK RIDGE Drive,
    
Sun City,

Maricopa County,

AZ
85351",6270414,3,2,"1,465","Ranch, Ranch","
                $360,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/9914-W-OAK-RIDGE-Drive/109756587.html
"
16984 W WINDSOR Avenue,
    
Goodyear,

Maricopa County,

AZ
85395",6268921,2,3,"2,036","Ranch, Ranch","
                $565,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Pebblecreek/16984-W-WINDSOR-Avenue/109756818.html
"
1952 W BUSONI Place,
    
Phoenix,

Maricopa County,

AZ
85023",6270381,2,3,"1,520","Santa Fe, Territorial/Santa Fe","
                $359,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Deer-Valley-Village/1952-W-BUSONI-Place/109759136.html
"
17304 E TEJON Drive,
    
Fountain Hills,

Maricopa County,

AZ
85268",2000,3,2,"1,603",0.263 Ac,"
                $549,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Fountain-Hills/Diamante-del-Lago/17304-E-TEJON-Drive/109756861.html
"
17437 N White Tank Vista,
    
Surprise,

Maricopa County,

AZ
85374",6270511,2,2,"1,800","Ranch, Ranch","
                $400,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Arizona-Traditions/17437-N-White-Tank-Vista/109756732.html
"
3832 W EVA Street,
    
Phoenix,

Maricopa County,

AZ
85051",6270572,3,2,"1,797","Ranch, Ranch","
                $389,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/North-Mountain-Village/3832-W-EVA-Street/109757057.html
"
739 N VALENCIA Place,
    
Chandler,

Maricopa County,

AZ
85226",6270447,3,2,"1,381","Contemporary, Contemporary","
                $395,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Twelve-Oaks/739-N-VALENCIA-Place/109756842.html
"
11394 S 175TH Drive,
    
Goodyear,

Maricopa County,

AZ
85338",6270387,2,3,"1,721","Spanish, Spanish","
                $435,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Estrella-Mountain-Ranch/11394-S-175TH-Drive/109756886.html
"
1776 E DESERT ROSE Trail,
    
San Tan Valley,

Pinal County,

AZ
85143",6270344,3,3,"2,281","Contemporary, Contemporary","
                $345,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/1776-E-DESERT-ROSE-Trail/109756876.html
"
2549 W Shadow Valley Ranch Road,
    
Prescott,

Yavapai County,

AZ
86305",1040648,3,3,"2,570","Contemporary, Contemporary, Walkout Basement, Multi-Level","
                $747,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/Greater-Prescott/2549-W-Shadow-Valley-Ranch-Road/109774098.html
"
12742 N Quinoa Drive,
    
Marana,

Pima County,

AZ
85653",22118843,4,2,"2,584","Contemporary, Contemporary","
                $380,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Marana-CCD/12742-N-Quinoa-Drive/109510427.html
"
6229 S Saddle Lane,
    
Hereford,

Cochise County,

AZ
85615",2006,3,2,"1,713",0.235 Ac,"
                $259,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Hereford/6229-S-Saddle-Lane/109756864.html
"
1024 N Mountain Brush Drive 333,
    
Prescott Valley,

Yavapai County,

AZ
86327",6270415,1,2,919,"Ranch, Ranch","
                $225,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/1024-N-Mountain-Brush-Drive/109756952.html
"
6330 E Butte Street,
    
Mesa,

Maricopa County,

AZ
85205",1971,2,1,"1,366",0.181 Ac,"
                $273,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Alta-Mesa/6330-E-Butte-Street/109756684.html
"
5936 N 189TH Glen,
    
Litchfield Park,

Maricopa County,

AZ
85340",6270394,3,2,"2,037","Ranch, Ranch","
                $494,156 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Litchfield-Park/5936-N-189TH-Glen/109756744.html
"
329 E Painted Pottery Place,
    
Oro Valley,

Pima County,

AZ
85755",22118985,3,2,"2,621","Mediterranean, Mediterranean","
                $539,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Oro-Valley/Rancho-Vistoso/329-E-Painted-Pottery-Place/109571467.html
"
4750 N Meixner Road,
    
Prescott Valley,

Yavapai County,

AZ
86314",1040733,5,2,"1,821",Multi-Level,"
                $475,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/4750-N-Meixner-Road/109774103.html
"
390 Tumamoc Dr,
    
Lake Havasu City,

Mohave County,

AZ
86403",1017463,3,2,"1,192","Ranch, Ranch","
                $300,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/390-Tumamoc-Dr/109769084.html
"
1137 W Peaceful Meadow Path,
    
Sahuarita,

Pima County,

AZ
85629",22119010,3,3,"2,517","Contemporary, Contemporary","
                $474,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sahuarita/1137-W-Peaceful-Meadow-Path/109776892.html
"
566 W MONTE Avenue,
    
Mesa,

Maricopa County,

AZ
85210",1994,3,2,"2,136",0.177 Ac,"
                $560,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Rancho-del-Mar/566-W-MONTE-Avenue/109757031.html
"
791 Churchill Bay,
    
Lake Havasu City,

Mohave County,

AZ
86406",1017456,3,2,"1,336","Modern, Modern","
                $499,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/791-Churchill-Bay/109769089.html
"
20001 N 76TH Avenue,
    
Glendale,

Maricopa County,

AZ
85308",6269345,3,2,"1,220","Ranch, Ranch","
                $399,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Arrowhead-Ranch/20001-N-76TH-Avenue/109757064.html
"
15022 S 47TH Way,
    
Phoenix,

Maricopa County,

AZ
85044",6260964,4,2,"1,846","Ranch, Ranch","
                $539,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/15022-S-47TH-Way/109757065.html
"
1405 E Orange Street,
    
Tempe,

Maricopa County,

AZ
85281",6270423,3,2,"1,522","Ranch, Ranch","
                $449,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tempe/Hughes-Acres/1405-E-Orange-Street/109756599.html
"
8620 S 254th Dr,
    
Buckeye,

Maricopa County,

AZ
85326",6269346,4,3,"2,235",Modern,"
                $360,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Sunset-Point/8620-S-254th-Dr/109772282.html
"
9901 W SHIPROCK Drive,
    
Sun City,

Maricopa County,

AZ
85351",6270077,3,2,"1,699","Ranch, Ranch","
                $378,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/9901-W-SHIPROCK-Drive/109759191.html
"
2640 E Snavely Avenue,
    
Kingman,

Mohave County,

AZ
86409",2,2,2,"1,344",983814,"
                $145,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Kingman/2640-E-Snavely-Avenue/109752150.html
"
2684 Bluewater Dr,
    
Lake Havasu City,

Mohave County,

AZ
86403",1017457,3,3,"1,658","Contemporary, Contemporary","
                $419,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2684-Bluewater-Dr/109769088.html
"
4580 W Federal Way,
    
Queen Creek,

Pinal County,

AZ
85142",6270476,3,2,"1,590","Ranch, Ranch","
                $350,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/4580-W-Federal-Way/109756863.html
"
11533 W COTTONWOOD Lane,
    
Avondale,

Maricopa County,

AZ
85392",6270483,3,2,"1,632","Ranch, Ranch","
                $357,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Avondale/Garden-Lakes/11533-W-COTTONWOOD-Lane/109756779.html
"
2548 Climbing Rock Lane,
    
Bullhead City,

Mohave County,

AZ
86442",2021,2,3,"1,903",Site built 1 Story,"
                $449,825 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2548-Climbing-Rock-Lane/109752165.html
"
5957 S Avenida Barranca Seca,
    
Tucson,

Pima County,

AZ
85706",22119274,4,3,"2,213","Contemporary, Contemporary","
                $299,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Cherry-Avenue/5957-S-Avenida-Barranca-Seca/109776895.html
"
3837 E HEATHERBRAE Drive,
    
Phoenix,

Maricopa County,

AZ
85018",6270463,4,5,"3,078","Contemporary, Contemporary, Ranch","
                $1,825,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/East-Pheonix/3837-E-HEATHERBRAE-Drive/109756930.html
"
4647 E MICHELLE Drive,
    
Phoenix,

Maricopa County,

AZ
85032",1992,4,3,"2,013",0.14 Ac,"
                $559,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/4647-E-MICHELLE-Drive/109756657.html
"
1012 N Stirrup High Drive,
    
Prescott Valley,

Yavapai County,

AZ
86327",1040737,3,2,"1,660","Ranch, Ranch","
                $425,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/1012-N-Stirrup-High-Drive/109774102.html
"
8141 W SANDS Road,
    
Glendale,

Maricopa County,

AZ
85303",2020,4,2,"2,012",0.131 Ac,"
                $445,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Skyview-West/8141-W-SANDS-Road/109756749.html
"
8545 W HUGHES Drive,
    
Tolleson,

Maricopa County,

AZ
85353",2003,3,2,"2,207",0.186 Ac,"
                $382,200 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tolleson/8545-W-HUGHES-Drive/109756994.html
"
22332 N. Arrellaga Drive ,
    
Sun City West,

Maricopa County,

AZ
85375","
                                ",2,2,"1,378",2004,"
                $358,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sun-City-West/22332-N-Arrellaga-Drive-/109727416.html
"
18821 E SWAN Drive,
    
Queen Creek,

Maricopa County,

AZ
85142",6270333,5,3,"2,109","Spanish, Spanish","
                $450,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Cortina/18821-E-SWAN-Drive/109756873.html
"
3413 S 90TH Avenue,
    
Tolleson,

Maricopa County,

AZ
85353",2008,4,3,"3,125",0.143 Ac,"
                $417,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tolleson/3413-S-90TH-Avenue/109757052.html
"
7405 Esplin Way,
    
Flagstaff,

Coconino County,

AZ
86004",186798,3,2,"1,911",Single Level,"
                $640,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Doney-Park/7405-Esplin-Way/109773027.html
"
811 S SILVERCREEK Court,
    
Casa Grande,

Pinal County,

AZ
85122",2021,3,2,"1,375",0.182 Ac,"
                $311,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/811-S-SILVERCREEK-Court/109756669.html
"
530 Wilshire Avenue,
    
Kingman,

Mohave County,

AZ
86409",1,2,2,"1,060",984443,"
                $129,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Kingman/530-Wilshire-Avenue/109752144.html
"
616 N Magdalena Street,
    
Prescott Valley,

Yavapai County,

AZ
86327",1040743,3,2,"1,912","Contemporary, Contemporary, Ranch","
                $450,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/616-N-Magdalena-Street/109774106.html
"
4643 W CINNAMON Avenue,
    
Coolidge,

Pinal County,

AZ
85128",2021,4,2,"1,790",0.153 Ac,"
                $329,185 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Coolidge/4643-W-CINNAMON-Avenue/109756651.html
"
40029 N PANTHER CREEK Court,
    
Anthem,

Maricopa County,

AZ
85086",6270309,3,2,"1,135","Ranch, Ranch","
                $385,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/40029-N-PANTHER-CREEK-Court/109759300.html
"
161 N SANDAL --,
    
Mesa,

Maricopa County,

AZ
85205",2016,4,3,"2,414",0.07 Ac,"
                $424,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Alta-Mesa/161-N-SANDAL-/109759193.html
"
8105 S Comstock Mine Road,
    
Prescott,

Yavapai County,

AZ
86303",1040239,3,3,"4,800","Log, Multi-Level","
                $1,100,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/Greater-Prescott/8105-S-Comstock-Mine-Road/109774114.html
"
21600 S CRISMON Road,
    
Queen Creek,

Maricopa County,

AZ
85142",1949,3,2,"2,135",0.876 Ac,"
                $1,600,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Queenland-Manor/21600-S-CRISMON-Road/109756688.html
"
11263 E QUADE Circle,
    
Mesa,

Maricopa County,

AZ
85212",2001,3,2,"1,509",0.161 Ac,"
                $395,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Mountain-Heights/11263-E-QUADE-Circle/109756846.html
"
18519 N 20Th Place,
    
Phoenix,

Maricopa County,

AZ
85022",2004,4,3,"1,910",0.082 Ac,"
                $489,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/18519-N-20Th-Place/109756977.html
"
4342 E Desert Oak Trail,
    
Catalina Foothills,

Pima County,

AZ
85718",22025402,3,3,"2,365","Contemporary, Contemporary","
                $498,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Coronado/4342-E-Desert-Oak-Trail/108772036.html
"
18718 N PALACIO Lane,
    
Surprise,

Maricopa County,

AZ
85387",6270576,2,3,"2,483","Ranch, Ranch","
                $599,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Sun-City-Grand/18718-N-PALACIO-Lane/109756665.html
"
9315 W MARIPOSA Drive,
    
Phoenix,

Maricopa County,

AZ
85037",2001,3,2,"2,157",0.172 Ac,"
                $415,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Maryvale/9315-W-MARIPOSA-Drive/109756740.html
"
1960 W Omar Drive,
    
Casas Adobes,

Pima County,

AZ
85704",22119142,4,3,"2,171","Ranch, Ranch, Territorial","
                $489,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Coronado/1960-W-Omar-Drive/109776894.html
"
28001 N 210TH Avenue,
    
Wittmann,

Maricopa County,

AZ
85361",6252001,4,2,"1,800","Ranch, Ranch","
                $495,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wittmann/28001-N-210TH-Avenue/109759182.html
"
40000 W HOPPER Drive,
    
Maricopa,

Pinal County,

AZ
85138",2015,5,3,"3,267",0.138 Ac,"
                $449,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/40000-W-HOPPER-Drive/109756585.html
