address,Year_built,Beds,Baths,Sqft,Lotsize,Price,Link
"
1932 Oliver Drive,
    
Bullhead City,

Mohave County,

AZ
86442",1,2,1,720,984530,"
                $50,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/1932-Oliver-Drive/109752134.html
"
2008 E BEAUTIFUL Lane,
    
Phoenix,

Maricopa County,

AZ
85042",6266623,3,2,"1,852","Ranch, Ranch","
                $399,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/South-Mountain-Highland-Terrace/2008-E-BEAUTIFUL-Lane/109756811.html
"
2338 Regatta Ct,
    
Lake Havasu City,

Mohave County,

AZ
86404",2005,3,2,"1,966",0.37 Ac,"
                $675,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2338-Regatta-Ct/109769081.html
"
810 S Fremont Avenue 2,
    
Tucson,

Pima County,

AZ
85719",22119075,3,2,"1,800","Contemporary, Contemporary","
                $310,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Millville/810-S-Fremont-Avenue/109598642.html
"
4145 W Bluefield Avenue,
    
Glendale,

Maricopa County,

AZ
85308",1985,4,2,"2,028",0.166 Ac,"
                $415,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Arrowhead-Ranch/4145-W-Bluefield-Avenue/109759116.html
"
15931 W QUAIL BRUSH Lane,
    
Surprise,

Maricopa County,

AZ
85374",2000,2,2,"1,282",0.221 Ac,"
                $369,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Sun-City-Grand/15931-W-QUAIL-BRUSH-Lane/109759224.html
"
343 E Streams Edge Place,
    
Oro Valley,

Pima County,

AZ
85737",22119191,5,3,"2,626","Contemporary, Contemporary","
                $444,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Oro-Valley/Linda-Vista/343-E-Streams-Edge-Place/109776868.html
"
1449 E AVENIDA FRESCA --,
    
Casa Grande,

Pinal County,

AZ
85122",6269819,3,2,"1,630","Ranch, Ranch","
                $260,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/1449-E-AVENIDA-FRESCA-/109756735.html
"
18265 W EVA Street,
    
Waddell,

Maricopa County,

AZ
85355",6270395,4,3,"2,438",Santa Barbara/Tuscan,"
                $399,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Waddell/18265-W-EVA-Street/109759133.html
"
2052 Swan Circle,
    
Bullhead City,

Mohave County,

AZ
86442",1,1,1,500,984534,"
                $40,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2052-Swan-Circle/109752123.html
"
325 N Palo Verde St,
    
Cottonwood,

Yavapai County,

AZ
86326",527282,2,2,"1,482","Ranch, Ranch","
                $335,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/Cottonwood/325-N-Palo-Verde-St/109706180.html
"
2014 N 24TH Street,
    
Phoenix,

Maricopa County,

AZ
85006",1945,3,2,"1,401",0.138 Ac,"
                $299,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Encanto-Village/2014-N-24TH-Street/109759129.html
"
1971 E DERRINGER Way,
    
Chandler,

Maricopa County,

AZ
85286",2001,4,3,"2,689",0.199 Ac,"
                $639,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/1971-E-DERRINGER-Way/109756765.html
"
2836 W Greenstreak Drive,
    
Casas Adobes,

Pima County,

AZ
85741",22117773,3,3,"2,311","Mediterranean, Mediterranean","
                $340,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Coronado/2836-W-Greenstreak-Drive/109776869.html
"
20435 E Wagon Wheel Circle,
    
Black Canyon City,

Yavapai County,

AZ
85324",6270389,3,2,"1,546","Ranch, Ranch","
                $309,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Black-Canyon-City/20435-E-Wagon-Wheel-Circle/109756924.html
"
3232 Cutthroat Circle,
    
Pinetop Country Club,

Navajo County,

AZ
85935",236800,3,2,"1,549",Single Level,"
                $399,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pinetop-Country-Club/3232-Cutthroat-Circle/109752427.html
"
2196 E Bloor Way,
    
Fort Mohave,

Mohave County,

AZ
86426",2005,3,2,"1,316",1.21 Ac,"
                $264,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mohave-County/Fort-Mohave/2196-E-Bloor-Way/109752151.html
"
2263 Brookfield Drive,
    
Bullhead City,

Mohave County,

AZ
86442",1999,3,2,"1,886",Site built 1 Story,"
                $379,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2263-Brookfield-Drive/109752133.html
"
3456 E. Franklin Avenue ,
    
Gilbert,

Maricopa County,

AZ
85295","
                                ",4,3,"3,076",2011,"
                $725,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Lyons-Gate/3456-E-Franklin-Avenue-/109727412.html
"
2181 Souchak Drive,
    
Lake Havasu City,

Mohave County,

AZ
86406",1988,3,2,"1,688","Bungalow, Bungalow, Ranch","
                $610,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2181-Souchak-Drive/109769086.html
"
629 King Copper Rd,
    
Clarkdale,

Yavapai County,

AZ
86324",2006,3,3,"2,887",0.13 Ac,"
                $489,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/629-King-Copper-Rd/109774962.html
"
2949 W Mcrae Way,
    
Phoenix,

Maricopa County,

AZ
85027",6267519,3,2,"2,386","Ranch, Ranch","
                $489,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Deer-Valley-Village/2949-W-Mcrae-Way/109759230.html
"
10902 E KIVA Avenue,
    
Mesa,

Maricopa County,

AZ
85209",1999,2,2,"1,165",0.145 Ac,"
                $389,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Augusta-Ranch/10902-E-KIVA-Avenue/109757011.html
"
1101 W EMELITA Avenue,
    
Mesa,

Maricopa County,

AZ
85210",6269074,3,2,"1,515","Ranch, Ranch","
                $305,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Powell-Estates/1101-W-EMELITA-Avenue/109756827.html
"
12525 W JEFFERSON Street,
    
Avondale,

Maricopa County,

AZ
85323",2002,3,2,"1,575",0.121 Ac,"
                $350,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Avondale/Coldwater-Springs/12525-W-JEFFERSON-Street/109759163.html
"
2457 N Strawberry Way,
    
Flagstaff,

Coconino County,

AZ
86004",186803,5,3,"2,862",Single Level,"
                $765,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Flagstaff-CCD/2457-N-Strawberry-Way/109773026.html
"
9976 E Via Del Pasto,
    
Tucson,

Pima County,

AZ
85747",22119259,4,2,"1,935","Contemporary, Contemporary","
                $339,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Rita-Ranch/9976-E-Via-Del-Pasto/109776870.html
"
10943 E LINDNER Avenue,
    
Mesa,

Maricopa County,

AZ
85209",1998,2,2,"1,375",0.149 Ac,"
                $370,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Augusta-Ranch/10943-E-LINDNER-Avenue/109759347.html
"
326 W BRUCE Avenue,
    
Gilbert,

Maricopa County,

AZ
85233",1994,3,2,"1,384",0.108 Ac,"
                $415,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Val-Vista-Lakes/326-W-BRUCE-Avenue/109759277.html
"
889 N Taylor Rd,
    
Willcox,

Cochise County,

AZ
85643",1717726,3,2,"1,890","Commercial, Fixer Upper, 1 story above ground","
                $180,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Willcox/889-N-Taylor-Rd/109758864.html
"
5323 W LONE CACTUS Drive,
    
Glendale,

Maricopa County,

AZ
85308",1996,6,4,"3,758",0.211 Ac,"
                $998,888 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Arrowhead-Ranch/5323-W-LONE-CACTUS-Drive/109756929.html
"
3062 W SANTA CRUZ Avenue,
    
Queen Creek,

Pinal County,

AZ
85142",2004,4,3,"2,011",0.112 Ac,"
                $374,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/3062-W-SANTA-CRUZ-Avenue/109759146.html
"
3465 Navoti Drive,
    
Sedona,

Yavapai County,

AZ
86336",526741,3,3,"2,251",Southwest,"
                $975,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sedona/3465-Navoti-Drive/107413143.html
"
7083 Breeze Way Lane,
    
Linden,

Navajo County,

AZ
85901",1979,2,3,"1,682",0.85 Ac,"
                $425,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Linden/7083-Breeze-Way-Lane/109752424.html
"
1445 W Kenrick Drive,
    
Wickenburg,

Maricopa County,

AZ
85390",2018,3,2,"3,230",1.532 Ac,"
                $770,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wickenburg/1445-W-Kenrick-Drive/109759350.html
"
620 Zaire Court,
    
Rio Rico,

Santa Cruz County,

AZ
85648",22119270,3,2,"1,498","Ranch, Ranch","
                $275,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Rio-Rico/620-Zaire-Court/109776891.html
"
1405 Sierry Peaks Drive,
    
Prescott,

Yavapai County,

AZ
86305",1040734,4,3,"3,667","Contemporary, Contemporary, Multi-Level","
                $1,099,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1405-Sierry-Peaks-Drive/109774107.html
"
12319 W PALMAIRE Avenue,
    
Glendale,

Maricopa County,

AZ
85307",6270579,4,2,"1,800","Ranch, Ranch","
                $409,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Capistrano-North/12319-W-PALMAIRE-Avenue/109757048.html
"
1721 Rolling Hills Drive,
    
Prescott,

Yavapai County,

AZ
86303",2002,3,2,"1,990",0.33 Ac,"
                $750,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1721-Rolling-Hills-Drive/109774100.html
"
25532 W CROWN KING Road,
    
Buckeye,

Maricopa County,

AZ
85326",6269850,3,3,"2,485","Contemporary, Contemporary","
                $375,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Westpark/25532-W-CROWN-KING-Road/109756949.html
"
5293 S Tierra Linda Drive,
    
Fort Mohave,

Mohave County,

AZ
86426",984524,4,2,"1,547",Site built 1 Story,"
                $369,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mohave-County/Fort-Mohave/5293-S-Tierra-Linda-Drive/109752120.html
"
10180 E Larkspur Drive,
    
Scottsdale,

Maricopa County,

AZ
85260",6260334,4,3,"2,748","Ranch, Ranch","
                $1,550,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Horizons/10180-E-Larkspur-Drive/109756659.html
"
1949 E STACEY Road,
    
Queen Creek,

Maricopa County,

AZ
85142",2013,5,3,"2,121",0.175 Ac,"
                $550,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Chandler-Heights/1949-E-STACEY-Road/109759172.html
"
35526 E Peregrine Place,
    
Tucson,

Pinal County,

AZ
85739",22119094,2,3,"2,578",Southwestern,"
                $699,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/35526-E-Peregrine-Place/109776890.html
"
125 N 22nd Place #93 --,
    
Mesa,

Maricopa County,

AZ
85213",6257243,3,2,"1,302","Ranch, Ranch","
                $339,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Meadowgreen/125-N-22nd-Place-93-/109756621.html
"
14573 W LAJOLLA Drive,
    
Litchfield Park,

Maricopa County,

AZ
85340",6263687,5,6,"3,919","Spanish, Spanish","
                $899,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Litchfield-Park/14573-W-LAJOLLA-Drive/109756783.html
"
10844 W MEADE Drive,
    
Sun City,

Maricopa County,

AZ
85351",6267714,2,1,"1,235","Ranch, Ranch","
                $325,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/10844-W-MEADE-Drive/109757053.html
"
14138 E PEAK VIEW Road,
    
Scottsdale,

Maricopa County,

AZ
85262",1997,4,4,"6,000",8 Ac,"
                $2,500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Sunrise-Desert-Vistas/14138-E-PEAK-VIEW-Road/109759157.html
"
10426 W ILLINI Street,
    
Tolleson,

Maricopa County,

AZ
85353",2007,4,2,"2,258",0.145 Ac,"
                $410,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tolleson/10426-W-ILLINI-Street/109756672.html
"
341 W Shady Glenn Drive,
    
Williams,

Coconino County,

AZ
86320",1040736,3,2,"1,440",Double Wide,"
                $100,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Williams-CCD/Greater-Valle/341-W-Shady-Glenn-Drive/109774105.html
"
19615 W SOLANO Drive,
    
Buckeye,

Maricopa County,

AZ
85326",2016,4,4,"2,247",0.137 Ac,"
                $425,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Sundance/19615-W-SOLANO-Drive/109757070.html
"
3775 E HANS Drive,
    
Gilbert,

Maricopa County,

AZ
85296",2014,3,3,"1,961",0.091 Ac,"
                $460,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Greenfield-Lakes/3775-E-HANS-Drive/109759135.html
"
317 E 4TH Street,
    
Casa Grande,

Pinal County,

AZ
85122",1975,2,1,"1,326",0.133 Ac,"
                $199,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/317-E-4TH-Street/109756660.html
"
23605 N 24TH Terrace,
    
Phoenix,

Maricopa County,

AZ
85024",2007,6,4,"3,958",0.148 Ac,"
                $689,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Desert-View/23605-N-24TH-Terrace/109759342.html
"
28864 N Pamela Drive,
    
Queen Creek,

Pinal County,

AZ
85142",6217258,4,3,"3,025","Ranch, Ranch","
                $749,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/28864-N-Pamela-Drive/109757019.html
"
16922 N VERDE Place,
    
Maricopa,

Pinal County,

AZ
85138",2018,4,2,"1,911",0.181 Ac,"
                $359,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/16922-N-VERDE-Place/109756626.html
"
440 Cabaret Street,
    
Prescott,

Yavapai County,

AZ
86301",1040735,3,3,"1,994","Contemporary, Contemporary","
                $791,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/440-Cabaret-Street/109774104.html
"
4311 N 17th Avenue,
    
Phoenix,

Maricopa County,

AZ
85015","
                                ",3,1,"1,500",1948,"
                $370,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Encanto-Village/4311-N-17th-Avenue/109726795.html
"
2302 W DEL CAMPO Circle,
    
Mesa,

Maricopa County,

AZ
85202",1970,4,2,"1,903",0.203 Ac,"
                $470,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Powell-Estates/2302-W-DEL-CAMPO-Circle/109757013.html
"
321 E CLAREMONT Street,
    
Phoenix,

Maricopa County,

AZ
85012",6269020,4,5,"3,656","Contemporary, Contemporary","
                $1,900,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/321-E-CLAREMONT-Street/109756937.html
"
21682 N 53rd Drive ,
    
Glendale,

Maricopa County,

AZ
85308","
                                ",4,3.5,"3,855",1997,"
                $949,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Arrowhead-Ranch/21682-N-53rd-Drive-/109727378.html
"
14230 W VOLTAIRE Street,
    
Surprise,

Maricopa County,

AZ
85379",2020,3,2,"1,324",0.083 Ac,"
                $385,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Mountain-Gate/14230-W-VOLTAIRE-Street/109756715.html
"
9250 E Charlotte Place,
    
Tucson,

Pima County,

AZ
85710",22118043,4,4,"3,244",Southwestern,"
                $550,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Harrison-East-South/9250-E-Charlotte-Place/109213304.html
"
3749 E DULCIANA Avenue,
    
Mesa,

Maricopa County,

AZ
85206",1984,4,2,"1,500",0.216 Ac,"
                $390,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Meadowgreen/3749-E-DULCIANA-Avenue/109759292.html
"
7896 S DATELAND Drive,
    
Tempe,

Maricopa County,

AZ
85284",1999,3,3,"2,628",0.271 Ac,"
                $720,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tempe/Sandahl/7896-S-DATELAND-Drive/109759169.html
"
39100 W Habu Drive,
    
Ash Fork,

Yavapai County,

AZ
86337",2004,3,2,"1,568",34.542 Ac,"
                $322,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Ash-Fork-CCD/39100-W-Habu-Drive/109759236.html
"
19051 S 211TH Way,
    
Queen Creek,

Maricopa County,

AZ
85142",6268986,4,3,"2,770","Ranch, Ranch","
                $650,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Ellsworth/19051-S-211TH-Way/109756917.html
"
978 Heather Lane,
    
Chino Valley,

Yavapai County,

AZ
86323",1040472,4,2,"2,286","Ranch, Ranch","
                $595,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chino-Valley/978-Heather-Lane/109317832.html
"
21616 S CRISMON Road,
    
Queen Creek,

Maricopa County,

AZ
85142",1985,3,2,"3,644",0.9 Ac,"
                $1,600,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Queen-Creek/Queenland-Manor/21616-S-CRISMON-Road/109756737.html
"
20565 W NELSON Place,
    
Buckeye,

Maricopa County,

AZ
85396",6269527,3,2,"1,623","Spanish, Spanish","
                $390,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Verrado/20565-W-NELSON-Place/109756987.html
"
1009 Riata Valley Circle,
    
Kingman,

Mohave County,

AZ
86409",984460,3,3,"2,692",Site built 1 Story,"
                $478,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Kingman/1009-Riata-Valley-Circle/109752152.html
"
7733 E BUTEO Drive,
    
Scottsdale,

Maricopa County,

AZ
85255",1998,5,3,"2,599",0.171 Ac,"
                $799,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Grayhawk/7733-E-BUTEO-Drive/109759238.html
"
4320 E HARVARD Avenue,
    
Gilbert,

Maricopa County,

AZ
85234",1989,3,2,"1,725",0.157 Ac,"
                $449,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Towne-Meadows/4320-E-HARVARD-Avenue/109756978.html
"
6601 W LARIAT Lane,
    
Phoenix,

Maricopa County,

AZ
85083",6269217,4,3,"2,104","Contemporary, Contemporary","
                $499,082 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Stetson-Valley/6601-W-LARIAT-Lane/109756834.html
"
1205 Hillview Cir,
    
Lake Havasu City,

Mohave County,

AZ
86403",2004,3,2,"1,775",0.26 Ac,"
                $625,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/1205-Hillview-Cir/109769082.html
"
1417 E BERRIDGE Lane,
    
Phoenix,

Maricopa County,

AZ
85014",6203363,4,2,"2,043","Ranch, Ranch","
                $599,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/1417-E-BERRIDGE-Lane/109756939.html
"
9017 E Nacoma Drive,
    
Sun Lakes,

Maricopa County,

AZ
85248",6270525,3,2,"2,250","Ranch, Ranch","
                $575,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/9017-E-Nacoma-Drive/109756698.html
"
6512 W Whispering Windmill Lane,
    
Marana,

Pima County,

AZ
85658",22117348,4,3,"3,047","Contemporary, Contemporary","
                $700,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Marana-CCD/6512-W-Whispering-Windmill-Lane/108715450.html
"
2584 Climbing Rock Lane,
    
Bullhead City,

Mohave County,

AZ
86442",2021,2,3,"1,903",Site built 1 Story,"
                $394,135 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2584-Climbing-Rock-Lane/109752118.html
"
1100 W CHIMES TOWER Drive,
    
Casa Grande,

Pinal County,

AZ
85122",2021,4,2,"2,122",0.212 Ac,"
                $378,590 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/1100-W-CHIMES-TOWER-Drive/109756770.html
"
1904 E Leisure Lane,
    
Fort Mohave,

Mohave County,

AZ
86426",984463,2,2,"1,434",Site built 1 Story,"
                $259,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mohave-County/Fort-Mohave/1904-E-Leisure-Lane/109752119.html
"
14138 E PEAK VIEW Road,
    
Scottsdale,

Maricopa County,

AZ
85262",1997,4,4,"6,000",13 Ac,"
                $3,000,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Sunrise-Desert-Vistas/14138-E-PEAK-VIEW-Road/109756963.html
"
16437 E NICKLAUS Drive,
    
Fountain Hills,

Maricopa County,

AZ
85268",6266489,3,4,"3,461","Spanish, Spanish","
                $832,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Fountain-Hills/Firerock/16437-E-NICKLAUS-Drive/109759349.html
"
1541 E FLOWER Circle,
    
Mesa,

Maricopa County,

AZ
85204",1974,3,2,"1,788",0.181 Ac,"
                $349,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Powell-Estates/1541-E-FLOWER-Circle/109756671.html
"
5050 N 2ND Street,
    
Phoenix,

Maricopa County,

AZ
85012",1924,5,5,"4,486",0.334 Ac,"
                $2,000,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/5050-N-2ND-Street/109756544.html
"
30427 N 42ND Place,
    
Cave Creek,

Maricopa County,

AZ
85331",6270379,3,3,"1,674",Santa Barbara/Tuscan,"
                $440,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Cave-Creek/30427-N-42ND-Place/109756969.html
"
4809 W Candleberry Way,
    
Tortolita,

Pima County,

AZ
85742",22118647,3,2,"1,582","Contemporary, Contemporary, Ranch","
                $275,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Tortolita/4809-W-Candleberry-Way/109776879.html
"
766 Cherokee Road,
    
Prescott,

Yavapai County,

AZ
86303",1040345,4,4,"2,957","Ranch, Ranch, Walkout Basement","
                $950,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/766-Cherokee-Road/109206491.html
"
8654 E CHERYL Drive,
    
Scottsdale,

Maricopa County,

AZ
85258",6269160,4,3,"2,800","Ranch, Ranch","
                $1,444,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/McCormick-Ranch/8654-E-CHERYL-Drive/109756703.html
"
7211 W Dupont Way,
    
Valencia West,

Pima County,

AZ
85757",22117186,4,3,"2,300","Ranch, Ranch","
                $375,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Valencia-West/7211-W-Dupont-Way/108619407.html
"
3018 E WELDON Avenue,
    
Phoenix,

Maricopa County,

AZ
85016",6270474,3,2,"1,995","Spanish, Spanish","
                $675,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Biltmore/3018-E-WELDON-Avenue/109756848.html
"
1310 S OWL Drive,
    
Gilbert,

Maricopa County,

AZ
85296",6270413,3,2,"1,061",Santa Barbara/Tuscan,"
                $310,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Lyons-Gate/1310-S-OWL-Drive/109756733.html
"
383 S Via De Los Campos,
    
Tucson,

Pima County,

AZ
85711",22119241,4,2,"2,288",Santa Barbara,"
                $500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Rosemont-Aledea-Linda/383-S-Via-De-Los-Campos/109776881.html
"
1901 W PERSHING Avenue,
    
Phoenix,

Maricopa County,

AZ
85029",1966,5,3,"2,194",0.25 Ac,"
                $499,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/North-Mountain-Village/1901-W-PERSHING-Avenue/109757015.html
"
14620 E. Diamond Sky Trail ,
    
Mingus Mountain,

Yavapai County,

AZ
86315","
                                ",3,3,"2,471",2017,"
                $898,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mingus-Mountain/Woodchute-Mountain/14620-E-Diamond-Sky-Trail-/109727427.html
"
41378 W GRANADA Drive,
    
Maricopa,

Pinal County,

AZ
85138",6266965,4,3,"2,463",Santa Barbara/Tuscan,"
                $370,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/41378-W-GRANADA-Drive/109759295.html
"
8536 Antelope Drive,
    
White Mountain Lake,

Navajo County,

AZ
85901",236404,5,2,"1,825",Single Level,"
                $350,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/White-Mountain-Lake/8536-Antelope-Drive/109752435.html
"
3301 S GOLDFIELD Road 6059,
    
Apache Junction,

Pinal County,

AZ
85119",6252198,2,2,"1,399","Ranch, Ranch","
                $179,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Apache-Junction/3301-S-GOLDFIELD-Road/108005869.html
