address,Year_built,Beds,Baths,Sqft,Lotsize,Price,Link
"
3555 Red Cloud Dr,
    
Lake Havasu City,

Mohave County,

AZ
86406","2, Attached",3,3,"1,517",0.22 Ac,"
                $500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/3555-Red-Cloud-Dr/109453814.html
"
11201 N El Mirage Rd,
    
El Mirage,

Maricopa County,

AZ
85335",60.00ft x 90.00ft,2,1,600,0.124 Ac,"
                $26,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/El-Mirage/11201-N-El-Mirage-Rd/105579131.html
"
29217 S Sage Ave B205,
    
Wellton,

Yuma County,

AZ
85356",2005,1,1,704,0.016 Ac,"
                $83,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wellton-CCD/29217-S-Sage-Ave-B205/109643234.html
"
7525 E. 26th St.,
    
Yuma,

Yuma County,

AZ
85365",2000,4,2,"1,907",0.044 Ac,"
                $309,999 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yuma-CCD/7525-E-26th-St/109170349.html
"
7746 E Lavender Loop,
    
Prescott Valley,

Yavapai County,

AZ
86315",1038768,2,3,"1,879","Contemporary, Contemporary","
                $455,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/7746-E-Lavender-Loop/106795039.html
"
2570 Plaza Hermosa,
    
Lake Havasu City,

Mohave County,

AZ
86406",1982,3,4,"4,274",0.389 Ac,"
                $1,395,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2570-Plaza-Hermosa/107082916.html
"
11584 S. Bonnie Ave.,
    
Fortuna Foothills,

Yuma County,

AZ
85367",1982,2,2,960,0.022 Ac,"
                $154,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Fortuna-Foothills/11584-S-Bonnie-Ave/108890043.html
"
703 Quail Run Avenue,
    
Douglas,

Cochise County,

AZ
85607",1987,4,2,"1,514",0.154 Ac,"
                $175,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Douglas/703-Quail-Run-Avenue/106825031.html
"
2496 E PROUTY Lane,
    
Casa Grande,

Pinal County,

AZ
85194",6255633,3,2,"1,653","Ranch, Ranch","
                $485,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/2496-E-PROUTY-Lane/108303525.html
"
38611 N ARMADILLO Drive,
    
San Tan Valley,

Pinal County,

AZ
85140",6268397,3,2,"1,871","Ranch, Ranch","
                $410,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/38611-N-ARMADILLO-Drive/109493149.html
"
8701 E SANDALWOOD Drive,
    
Scottsdale,

Maricopa County,

AZ
85250",6268524,4,2,"1,760","Ranch, Ranch","
                $599,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Indian-Bend/8701-E-SANDALWOOD-Drive/109492880.html
"
28572 E LIGURTA LN,
    
Wellton,

Yuma County,

AZ
85356",2,3,2,"1,440",20212964,"
                $248,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wellton-CCD/28572-E-LIGURTA-LN/109695611.html
"
11485 N 90TH Way,
    
Scottsdale,

Maricopa County,

AZ
85260",6266445,3,2,"1,508","Ranch, Ranch","
                $630,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Via-Linda-Corridor/11485-N-90TH-Way/109553935.html
"
9230 E ANDORA HILLS Drive,
    
Scottsdale,

Maricopa County,

AZ
85262",6268491,3,4,"4,058","Contemporary, Contemporary","
                $1,495,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Desert-Mountain/9230-E-ANDORA-HILLS-Drive/109493191.html
"
617 E WATSON Drive,
    
Tempe,

Maricopa County,

AZ
85283",6259177,3,2,"1,266","Ranch, Ranch","
                $400,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tempe/Pepperwood/617-E-WATSON-Drive/109492709.html
"
5630 S SAGE Way,
    
Gold Canyon,

Pinal County,

AZ
85118",1992,3,2,"2,855",0.162 Ac,"
                $459,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gold-Canyon/5630-S-SAGE-Way/109492739.html
"
422 S Sun Road,
    
Apache Junction,

Pinal County,

AZ
85119",6270173,4,2,"1,843","Santa Fe, Territorial/Santa Fe","
                $619,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Apache-Junction/422-S-Sun-Road/109699322.html
"
378 W EVERGREEN PEAR Avenue,
    
San Tan Valley,

Pinal County,

AZ
85140",6268309,4,3,"2,261",Santa Barbara/Tuscan,"
                $490,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/378-W-EVERGREEN-PEAR-Avenue/109492914.html
"
25413 W PUEBLO Avenue,
    
Buckeye,

Maricopa County,

AZ
85326",6181875,3,2,"1,747","Ranch, Ranch","
                $565,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Westpark/25413-W-PUEBLO-Avenue/109435961.html
"
392 N 20TH Street,
    
Coolidge,

Pinal County,

AZ
85128",2021,4,2,"1,775",0.134 Ac,"
                $324,485 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Coolidge/392-N-20TH-Street/109614256.html
"
10363 E SUNFLOWER Lane,
    
Florence,

Pinal County,

AZ
85132",6269035,3,2,"1,831","Ranch, Ranch","
                $299,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Florence/10363-E-SUNFLOWER-Lane/109554004.html
"
9870 E JENAN Drive,
    
Scottsdale,

Maricopa County,

AZ
85260",6255719,4,5,"4,050","Ranch, Ranch","
                $3,200,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Cactus-Corridor/9870-E-JENAN-Drive/109551538.html
"
15225 N 77TH Drive,
    
Peoria,

Maricopa County,

AZ
85381",2000,4,4,"2,700",0.231 Ac,"
                $575,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Crown-Point/15225-N-77TH-Drive/109551611.html
"
7279 E 24 LN,
    
Yuma,

Yuma County,

AZ
85365",1,3,2,"1,562",20212752,"
                $295,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yuma-CCD/7279-E-24-LN/108963619.html
"
1248 E CLARK Drive,
    
Gilbert,

Maricopa County,

AZ
85297",2006,6,4,"4,046",0.207 Ac,"
                $725,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Estates-at-the-Spectrum/1248-E-CLARK-Drive/109177585.html
"
41971 N MODENA Road,
    
San Tan Valley,

Pinal County,

AZ
85140",2017,3,2,"2,134",0.156 Ac,"
                $450,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/41971-N-MODENA-Road/109177572.html
"
2029 E NUNNELEY Court,
    
Gilbert,

Maricopa County,

AZ
85296",1996,4,2,"1,652",0.169 Ac,"
                $435,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Neely/2029-E-NUNNELEY-Court/109590138.html
"
10826 N 83rd St,
    
Scottsdale,

Maricopa County,

AZ
85260","3,387 USD (2020)",6,2,"2,838",1.1 Ac,"
                $950,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/West-Cactus/10826-N-83rd-St/107772717.html
"
The Denovan Difference,
    
Lake Havasu City,

Mohave County,

AZ
86403",,,,,"
                                ","
                $1,000,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/The-Denovan-Difference/102755327.html
"
2335 E 11TH Street,
    
Douglas,

Cochise County,

AZ
85607",6258470,3,2,"2,240","Ranch, Ranch","
                $207,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Douglas/2335-E-11TH-Street/108537001.html
"
2893 E PALM BEACH Drive,
    
Chandler,

Maricopa County,

AZ
85249",6268127,4,3,"3,303",Santa Barbara/Tuscan,"
                $630,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Springfield/2893-E-PALM-BEACH-Drive/109553860.html
"
This Is What We Do - Before / After,
    
Lake Havasu City,

Mohave County,

AZ
86403","
                                ",,,,"2, Detached","
                $1,000,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/This-Is-What-We-Do-Before-After/109467923.html
"
11201 N. El Mirage Rd,
    
El Mirage,

Maricopa County,

AZ
85335",60.00ft x 100.00ft,3,2,"1,680",0.138 Ac,"
                $135,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/El-Mirage/11201-N-El-Mirage-Rd/101281013.html
"
11201 N. El Mirage Rd.,
    
El Mirage,

Maricopa County,

AZ
85335",50.00ft x 60.00ft,1,1,570,0.069 Ac,"
                $39,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/El-Mirage/11201-N-El-Mirage-Rd/104420428.html
"
2878 Plaza Del Oro,
    
Lake Havasu City,

Mohave County,

AZ
86406",1017280,4,4,"3,066","Split Level, Split Level","
                $799,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2878-Plaza-Del-Oro/109189801.html
"
1118 E VIA NICOLA --,
    
San Tan Valley,

Pinal County,

AZ
85140",6252029,4,5,"3,418","Ranch, Ranch","
                $700,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/San-Tan-Valley/1118-E-VIA-NICOLA-/108011298.html
"
2123 E Glenmar Drive,
    
Prescott,

Yavapai County,

AZ
86301",1040396,2,2,"1,357","Contemporary, Contemporary, Double Wide","
                $279,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/2123-E-Glenmar-Drive/109206476.html
"
3875 E SABRA Lane,
    
Gilbert,

Maricopa County,

AZ
85296",6264410,3,3,"1,588",Santa Barbara/Tuscan,"
                $410,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Greenfield-Lakes/3875-E-SABRA-Lane/109492981.html
"
863 N Wild Walnut Drive,
    
Prescott Valley,

Yavapai County,

AZ
86327",1039879,1,1,539,"Contemporary, Add on Mfg/Mob, Single Wide, Contemporary","
                $169,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/863-N-Wild-Walnut-Drive/108431439.html
"
653 N Wild Walnut Drive,
    
Prescott Valley,

Yavapai County,

AZ
86327",1040682,2,2,"1,280","Contemporary, Contemporary, Double Wide","
                $244,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/653-N-Wild-Walnut-Drive/109596708.html
"
1560 Donamire Circle,
    
Prescott,

Yavapai County,

AZ
86301",1039362,3,2,"2,431","Contemporary, Contemporary, Ranch","
                $776,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1560-Donamire-Circle/107717163.html
"
17271 N 169TH Drive,
    
Surprise,

Maricopa County,

AZ
85374",2005,5,3,"1,818",0.134 Ac,"
                $430,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Bell-West-Ranch/17271-N-169TH-Drive/109492797.html
"
851 N Rush Street,
    
Chandler,

Maricopa County,

AZ
85226",6268766,3,2,"1,715","Ranch, Ranch","
                $489,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Twelve-Oaks/851-N-Rush-Street/109551412.html
"
425 S 7th Street,
    
Williams,

Coconino County,

AZ
86046",186788,2,1,"1,346",Single Level,"
                $319,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Williams-CCD/425-S-7th-Street/109655223.html
"
7734 S Meadow Spring Way,
    
Tucson,

Pima County,

AZ
85747",22118882,3,2,"1,133","Contemporary, Contemporary, Southwestern","
                $250,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Rita-Ranch/7734-S-Meadow-Spring-Way/109598651.html
"
6947 W ENCANTO Boulevard,
    
Phoenix,

Maricopa County,

AZ
85035",1977,3,1,840,0.168 Ac,"
                $235,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Maryvale/6947-W-ENCANTO-Boulevard/109553953.html
"
13666 W CHAPAROSA Way,
    
Peoria,

Maricopa County,

AZ
85383",6258449,3,2,"1,851","Ranch, Ranch","
                $399,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Vistancia/13666-W-CHAPAROSA-Way/108591594.html
"
2565 E SOUTHERN Avenue 71,
    
Mesa,

Maricopa County,

AZ
85204",2012,2,2,"1,616",0.063 Ac,"
                $375,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Meadowgreen/2565-E-SOUTHERN-Avenue/109590047.html
"
4098 S EMERALD Drive,
    
Buckeye,

Maricopa County,

AZ
85326",6258356,3,2,"1,704","Ranch, Ranch","
                $485,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Westpark/4098-S-EMERALD-Drive/109645965.html
"
40870 W Haley Drive,
    
Maricopa,

Pinal County,

AZ
85138",2021,3,2,"1,896",0.161 Ac,"
                $439,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/40870-W-Haley-Drive/109590100.html
"
1894 W MOCKINGBIRD Drive,
    
Chandler,

Maricopa County,

AZ
85286",1996,4,2,"1,833",0.159 Ac,"
                $549,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Carrizal/1894-W-MOCKINGBIRD-Drive/109551631.html
"
5452 E BILLINGS Street,
    
Mesa,

Maricopa County,

AZ
85205",6270123,2,2,"1,181","Ranch, Ranch","
                $289,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Alta-Mesa/5452-E-BILLINGS-Street/109698065.html
"
4206 W IRWIN Avenue,
    
Phoenix,

Maricopa County,

AZ
85041",2003,4,3,"2,103",0.09 Ac,"
                $370,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/South-Mountain-Highland-Terrace/4206-W-IRWIN-Avenue/109590076.html
"
4432 W PARADISE Lane,
    
Glendale,

Maricopa County,

AZ
85306",1980,3,2,"2,221",0.342 Ac,"
                $594,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Deerview/4432-W-PARADISE-Lane/109554196.html
"
611 E Yaqui Street,
    
Springerville,

Apache County,

AZ
85938",236623,2,2,"1,064",Single Level,"
                $169,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Springerville/611-E-Yaqui-Street/109548887.html
"
613 N 17TH Street,
    
Coolidge,

Pinal County,

AZ
85128",6270270,3,2,"1,553","Ranch, Ranch","
                $321,755 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Coolidge/613-N-17TH-Street/109698071.html
"
2592 E SAN RAFAEL Trail,
    
Casa Grande,

Pinal County,

AZ
85194",2007,5,4,"3,297",0.262 Ac,"
                $499,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/2592-E-SAN-RAFAEL-Trail/109553862.html
"
4028 E CLOVIS Circle,
    
Mesa,

Maricopa County,

AZ
85206",1979,2,2,"1,156",0.131 Ac,"
                $295,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Leisure-World/4028-E-CLOVIS-Circle/109554184.html
"
6502 W WAHALLA Lane,
    
Glendale,

Maricopa County,

AZ
85308",6262196,3,2,"1,968","Ranch, Ranch","
                $470,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Arrowhead-Ranch/6502-W-WAHALLA-Lane/108917887.html
"
145 N Grande Avenue,
    
Tucson,

Pima County,

AZ
85745",22112874,3,2,"1,244","Ranch, Ranch","
                $389,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Menlo-Park/145-N-Grande-Avenue/106673445.html
"
18601 E AGUA VERDE Drive,
    
Rio Verde,

Maricopa County,

AZ
85263",6269062,3,4,"3,876",Santa Barbara/Tuscan,"
                $1,300,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Rio-Verde/18601-E-AGUA-VERDE-Drive/109554188.html
"
1711 W BUTLER Drive,
    
Chandler,

Maricopa County,

AZ
85224",1993,4,2,"1,772",0.231 Ac,"
                $460,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/San-Marcos/1711-W-BUTLER-Drive/109590089.html
"
40623 W HELEN Court,
    
Maricopa,

Pinal County,

AZ
85138",2019,3,3,"1,431",0.091 Ac,"
                $299,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/40623-W-HELEN-Court/109647597.html
"
8242 E SOARING EAGLE Way,
    
Scottsdale,

Maricopa County,

AZ
85266",6269604,5,5,"5,000",Santa Barbara/Tuscan,"
                $1,899,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Boulders/8242-E-SOARING-EAGLE-Way/109699328.html
"
627 W Woodland Lake Road,
    
Pinetop - Lakeside,

Navajo County,

AZ
85929",186781,2,2,"2,093","A-Frame, Multi-Level, Cabin","
                $698,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pinetop-Lakeside/627-W-Woodland-Lake-Road/109655219.html
"
1917 S Augusta Circle,
    
Tucson,

Pima County,

AZ
85710",22118399,4,2,"1,608","Ranch, Ranch","
                $299,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Harrison-East-South/1917-S-Augusta-Circle/109571399.html
"
14544 W SIERRA Street,
    
Surprise,

Maricopa County,

AZ
85379",2006,3,3,"2,719",0.164 Ac,"
                $475,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Mountain-Gate/14544-W-SIERRA-Street/109493031.html
"
9837 E JAEGER Street,
    
Mesa,

Maricopa County,

AZ
85207",6267692,5,5,"4,200","Contemporary, Contemporary","
                $1,150,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Desert-Air/9837-E-JAEGER-Street/109438005.html
"
2350 Adobe #258 Road,
    
Bullhead City,

Mohave County,

AZ
86442",1,2,2,"1,456",984301,"
                $125,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2350-Adobe-258-Road/109487831.html
"
4385 N Irving Street,
    
Kingman,

Mohave County,

AZ
86409",984447,3,2,"1,104",Site built 1 Story,"
                $179,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Kingman/4385-N-Irving-Street/109644148.html
"
9255 E Ironbark Street,
    
Tucson,

Pima County,

AZ
85747",22118918,3,2,"1,569","Ranch, Ranch","
                $250,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Rita-Ranch/9255-E-Ironbark-Street/109510406.html
"
12210 Perseus Rd Plan: Flagstaff Meadows Plan 1941,
    
Flagstaff,

Coconino County,

AZ
86015",2,4,3,"1,941",1491091,"
                $392,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Flagstaff-CCD/Greater-Flagstaff/12210-Perseus-Rd/109696821.html
"
15642 S 31ST Street,
    
Phoenix,

Maricopa County,

AZ
85048",1999,3,2,"1,736",0.139 Ac,"
                $465,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/15642-S-31ST-Street/109614230.html
"
12455 N ANTELOPE MEADOWS Drive,
    
Mingus Mountain,

Yavapai County,

AZ
86315",6254768,4,3,"2,434","Santa Fe, Territorial/Santa Fe","
                $749,999 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mingus-Mountain/Woodchute-Mountain/12455-N-ANTELOPE-MEADOWS-Drive/108174359.html
"
8617 S 9TH Street,
    
Phoenix,

Maricopa County,

AZ
85042",1981,3,2,976,0.138 Ac,"
                $314,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/South-Mountain-Highland-Terrace/8617-S-9TH-Street/109591042.html
"
1420 Eureka Ridge Way,
    
Prescott,

Yavapai County,

AZ
86303",1040390,3,2,"2,389","Contemporary, Contemporary","
                $750,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1420-Eureka-Ridge-Way/109206494.html
"
20408 N 30TH Way,
    
Phoenix,

Maricopa County,

AZ
85050",1999,4,3,"2,177",0.092 Ac,"
                $475,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/20408-N-30TH-Way/109492924.html
"
9801 S 47TH Place,
    
Phoenix,

Maricopa County,

AZ
85044",1983,4,3,"2,215",0.203 Ac,"
                $499,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/9801-S-47TH-Place/108876122.html
"
730 W LEWIS Avenue,
    
Phoenix,

Maricopa County,

AZ
85007",6256914,3,3,"2,688","Ranch, Ranch","
                $725,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Encanto-Village/730-W-LEWIS-Avenue/108536713.html
"
5012 E WINDSTONE Trail,
    
Cave Creek,

Maricopa County,

AZ
85331",6269326,4,2,"2,332","Ranch, Ranch","
                $699,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Cave-Creek/5012-E-WINDSTONE-Trail/109647514.html
"
502 N 2nd Street,
    
Holbrook,

Navajo County,

AZ
86025",1972,2,1,"1,221",Single Level,"
                $45,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Holbrook/502-N-2nd-Street/109613036.html
"
2912 SUMMER Loop,
    
Flagstaff,

Coconino County,

AZ
85931",1994,3,2,"1,902",1.009 Ac,"
                $699,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Flagstaff-CCD/Greater-Flagstaff/2912-SUMMER-Loop/109490124.html
"
17420 N HORSESHOE Lane,
    
Sun City,

Maricopa County,

AZ
85373",1978,3,1,998,0.192 Ac,"
                $225,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/17420-N-HORSESHOE-Lane/109551465.html
"
10076 E Paradise Drive,
    
Scottsdale,

Maricopa County,

AZ
85260",2006,8,8,"8,625",0.981 Ac,"
                $4,250,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Cactus-Corridor/10076-E-Paradise-Drive/108097411.html
"
12033 W CARIBBEAN Lane,
    
El Mirage,

Maricopa County,

AZ
85335",6268427,4,2,"1,642","Ranch, Ranch","
                $385,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/El-Mirage/12033-W-CARIBBEAN-Lane/109490071.html
"
1844 Marble Canyon Dr,
    
Bullhead City,

Mohave County,

AZ
86442",984322,4,3,"3,294",Site built 1 Story,"
                $560,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/1844-Marble-Canyon-Dr/109548723.html
"
35394 W SANTA CLARA Avenue,
    
Maricopa,

Pinal County,

AZ
85138",2021,5,3,"2,688",0.124 Ac,"
                $389,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa/35394-W-SANTA-CLARA-Avenue/109177659.html
"
609 E WESCOTT Drive,
    
Phoenix,

Maricopa County,

AZ
85024",1986,3,3,"1,788",0.128 Ac,"
                $355,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Deer-Valley-Village/609-E-WESCOTT-Drive/109490025.html
"
10720 Admiral Rd,
    
Parker,

La Paz County,

AZ
85344",1958,1,1,600,0.14 Ac,"
                $95,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Cienega-Springs/10720-Admiral-Rd/108332996.html
"
2891 W Calle Del Tigre,
    
Drexel Heights,

Pima County,

AZ
85746",22119027,3,2,"1,101","Ranch, Ranch","
                $210,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Drexel-Heights/2891-W-Calle-Del-Tigre/109571448.html
"
7181 E CAMELBACK Road 503,
    
Scottsdale,

Maricopa County,

AZ
85251",2007,1,2,"1,147","Contemporary, Contemporary","
                $799,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Downtown-Scottsdale/7181-E-CAMELBACK-Road/109493211.html
"
21519 W WATKINS Street,
    
Buckeye,

Maricopa County,

AZ
85326",6258300,4,2,"1,913","Ranch, Ranch","
                $598,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Sundance/21519-W-WATKINS-Street/108919016.html
"
3207 N 21ST Street,
    
Phoenix,

Maricopa County,

AZ
85016",6268324,3,2,"1,346","Ranch, Ranch","
                $370,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Biltmore/3207-N-21ST-Street/109492649.html
"
3670 Totem Dr,
    
Lake Havasu City,

Mohave County,

AZ
86406",1016996,3,2,"1,484","Ranch, Ranch","
                $360,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/3670-Totem-Dr/108704941.html
"
3880 VIA DE LA REINA --,
    
Sierra Vista,

Cochise County,

AZ
85650",6249979,4,2,"1,985","Ranch, Ranch","
                $290,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sierra-Vista/3880-VIA-DE-LA-REINA-/108873204.html
"
305 Mundy Drive 2,
    
Camp Verde - Sedona,

Yavapai County,

AZ
86351",527224,3,2,"3,665","Contemporary, Contemporary","
                $2,100,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Camp-Verde-Sedona/Greater-Camp-Verde/305-Mundy-Drive/109507953.html
"
10829 W PALMERAS Drive,
    
Sun City,

Maricopa County,

AZ
85373",6268733,3,2,"1,508","Ranch, Ranch","
                $320,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/10829-W-PALMERAS-Drive/109551568.html
"
10427 N 52ND Drive,
    
Glendale,

Maricopa County,

AZ
85302",6264133,3,2,"1,874","Spanish, Spanish","
                $375,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Chaparral-Ranch/10427-N-52ND-Drive/109257318.html
