address,Year_built,Beds,Baths,Sqft,Lotsize,Price,Link
"
8695 Laramie Road,
    
Flagstaff,

Coconino County,

AZ
86004",186269,5,4,"3,268",Multi-Level,"
                $789,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Doney-Park/8695-Laramie-Road/108056480.html
"
27606 N 61ST Place,
    
Scottsdale,

Maricopa County,

AZ
85266",2001,4,4,"3,906",0.825 Ac,"
                $1,325,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Scottsdale/Monterra/27606-N-61ST-Place/109492724.html
"
2210 Encanto Drive NE,
    
Phoenix,

Maricopa County,

AZ
85007",6258136,4,3,"4,085","Ranch, Ranch","
                $1,450,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Encanto-Village/2210-Encanto-Drive-NE/108479500.html
"
21 County Road N3236,
    
Vernon,

Apache County,

AZ
85940",235593,3,3,"2,500",Cabin,"
                $598,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Vernon/21-County-Road-N3236/107108696.html
"
12230 N 23RD Street,
    
Phoenix,

Maricopa County,

AZ
85022",1962,3,1,"1,276",0.139 Ac,"
                $374,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/12230-N-23RD-Street/108479468.html
"
609 E SILVER CREEK Road,
    
Gilbert,

Maricopa County,

AZ
85296",6268513,4,2,"2,134","Ranch, Ranch","
                $575,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Neely/609-E-SILVER-CREEK-Road/109493028.html
"
5040 E Boulder Canyon Drive,
    
Verde Village,

Yavapai County,

AZ
86325",527231,3,2,"2,280","Contemporary, Contemporary, Southwest","
                $595,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Verde-Village/5040-E-Boulder-Canyon-Drive/109568777.html
"
19236 W ALICE Court,
    
Waddell,

Maricopa County,

AZ
85355",6253011,6,4,"4,740","Ranch, Ranch","
                $899,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Waddell/19236-W-ALICE-Court/108174515.html
"
3401 W Willis,
    
Show Low,

Navajo County,

AZ
85901",236738,2,2,"1,992",Single Level,"
                $385,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Show-Low/3401-W-Willis/109613041.html
"
15131 E WESTRIDGE Drive,
    
Fountain Hills,

Maricopa County,

AZ
85268",6268953,4,4,"3,689","Contemporary, Contemporary","
                $1,150,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Fountain-Hills/Westridge-Village/15131-E-WESTRIDGE-Drive/109554177.html
"
16249 W CENTRAL Street,
    
Surprise,

Maricopa County,

AZ
85374",2002,4,3,"2,320",0.17 Ac,"
                $399,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Mountain-Vista-Ranch/16249-W-CENTRAL-Street/109554183.html
"
7125 S Missiondale Road,
    
Tucson,

Pima County,

AZ
85756",22118813,4,2,"1,522","Contemporary, Contemporary","
                $249,400 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Elvira/7125-S-Missiondale-Road/109571431.html
"
6249 E BECK Lane,
    
Scottsdale,

Maricopa County,

AZ
85254",1984,3,2,"1,415",0.146 Ac,"
                $525,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/West-Cactus/6249-E-BECK-Lane/109590082.html
"
16756 W COCOPAH Street,
    
Goodyear,

Maricopa County,

AZ
85338",6260254,5,4,"4,070",Santa Barbara/Tuscan,"
                $575,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Canyon-Trails/16756-W-COCOPAH-Street/108876102.html
"
7242 S Kachina Place,
    
Gold Canyon,

Pinal County,

AZ
85118",2021,4,3,"2,834",0.201 Ac,"
                $604,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gold-Canyon/7242-S-Kachina-Place/109551545.html
"
7231 W MULBERRY Drive,
    
Phoenix,

Maricopa County,

AZ
85033",6269298,4,2,"1,740","Ranch, Ranch","
                $350,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Maryvale/7231-W-MULBERRY-Drive/109551606.html
"
9351 East 28th St 10,
    
Yuma,

Yuma County,

AZ
85365",2,2,2,"1,056",10955380,"
                $49,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yuma-CCD/9351-East-28th-St/109658511.html
"
56003 N VULTURE MINE Road,
    
Wickenburg,

Maricopa County,

AZ
85390",6265955,3,3,"2,248","Ranch, Ranch, Territorial/Santa Fe","
                $595,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Wickenburg/56003-N-VULTURE-MINE-Road/109254351.html
"
4834 E CHARLESTON Avenue,
    
Scottsdale,

Maricopa County,

AZ
85254",6269191,3,2,"2,344","Ranch, Ranch","
                $734,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/West-Cactus/4834-E-CHARLESTON-Avenue/109554000.html
"
3463 W KING Drive,
    
Anthem,

Maricopa County,

AZ
85086",6263703,3,2,"2,130","Ranch, Ranch","
                $460,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/3463-W-KING-Drive/109590129.html
"
8213 W Mescalero Road,
    
Payson,

Gila County,

AZ
85541",6268697,2,2,"1,200","Ranch, Ranch","
                $225,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa-del-Caballo/8213-W-Mescalero-Road/109554026.html
"
310 N Flynn Jans Court,
    
Pearce,

Cochise County,

AZ
85625",22119071,3,3,"1,782","Santa Fe, Santa Fe","
                $147,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pearce/310-N-Flynn-Jans-Court/109619276.html
"
4231 Gila Drive,
    
Lake of the Woods,

Navajo County,

AZ
85929",1970,2,2,"1,007",0.34 Ac,"
                $298,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-of-the-Woods/4231-Gila-Drive/109699296.html
"
5635 E LINCOLN Drive 10,
    
Paradise Valley,

Maricopa County,

AZ
85253",6269138,3,4,"2,948","Contemporary, Contemporary, Territorial/Santa Fe","
                $2,900,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Paradise-Valley/5635-E-LINCOLN-Drive/109551655.html
"
6825 N 1st Place ,
    
Phoenix,

Maricopa County,

AZ
85012","
                                ",5,5.5,"3,968",1993,"
                $1,500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/6825-N-1st-Place-/109727339.html
"
918 Joshua Tree Dr,
    
Lake Havasu City,

Mohave County,

AZ
86404",1995,3,2,"1,254",0.23 Ac,"
                $369,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/918-Joshua-Tree-Dr/109261787.html
"
2985 S AVE A,
    
Yuma,

Yuma County,

AZ
85364",2,6,3,"2,769",20212971,"
                $385,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yuma-CCD/2985-S-AVE-A/109752819.html
"
6025 E THUNDERBIRD Road,
    
Scottsdale,

Maricopa County,

AZ
85254",6254167,5,4,"5,000","Spanish, Spanish","
                $1,699,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/West-Cactus/6025-E-THUNDERBIRD-Road/109492985.html
"
2044 S HERON Lane,
    
Gilbert,

Maricopa County,

AZ
85295",2006,3,3,"2,072",0.099 Ac,"
                $479,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Gilbert/Lyons-Gate/2044-S-HERON-Lane/108300828.html
"
2830 S TUMBLEWEED Lane,
    
Chandler,

Maricopa County,

AZ
85286",1999,4,3,"2,350",0.172 Ac,"
                $574,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/Arden-Park/2830-S-TUMBLEWEED-Lane/109554157.html
"
2200 S Old Black Canyon Highway,
    
Dewey - Humboldt,

Yavapai County,

AZ
86327",1040640,2,1,"1,137","Ranch, Ranch","
                $439,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Dewey-Humboldt/2200-S-Old-Black-Canyon-Highway/109567621.html
"
30315 N 154TH Place,
    
Scottsdale,

Maricopa County,

AZ
85262",6264541,4,3,"3,359","Santa Fe, Territorial/Santa Fe","
                $875,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Sunrise-Desert-Vistas/30315-N-154TH-Place/109759167.html
"
3450 N PLATINA Circle,
    
Mesa,

Maricopa County,

AZ
85215",1995,5,3,"2,834",0.251 Ac,"
                $555,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Alta-Mesa/3450-N-PLATINA-Circle/109590062.html
"
2677 E Reata Ridge Place,
    
Sahuarita,

Pima County,

AZ
85614",22112979,3,4,"2,893","Contemporary, Contemporary","
                $649,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sahuarita/2677-E-Reata-Ridge-Place/107723083.html
"
4129 E DRAGOON Avenue,
    
Mesa,

Maricopa County,

AZ
85206",1979,3,2,"1,867",0.158 Ac,"
                $459,700 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Leisure-World/4129-E-DRAGOON-Avenue/109759286.html
"
750 Mines Pass,
    
Prescott,

Yavapai County,

AZ
86301",1040739,5,4,"3,823","Contemporary, Contemporary, Walkout Basement","
                $799,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/750-Mines-Pass/109774111.html
"
1728 S 42 AVE,
    
Yuma,

Yuma County,

AZ
85364",1,3,2,"2,212",20212956,"
                $365,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yuma-CCD/1728-S-42-AVE/109752817.html
"
1775 S Equestrian Way,
    
Cornville,

Yavapai County,

AZ
86325",527010,4,3,"3,774","Pueblo, Santa Fe/Pueblo","
                $1,485,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Cornville/1775-S-Equestrian-Way/108432675.html
"
4640 N Montezuma Ave,
    
Lake Montezuma,

Yavapai County,

AZ
86335",527094,2,2,"1,613","Cottage, Cottage, Ranch","
                $347,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Montezuma/4640-N-Montezuma-Ave/108830679.html
"
30191 N YUCCA Drive,
    
Florence,

Pinal County,

AZ
85132",6269941,4,2,"1,793","Ranch, Ranch","
                $299,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Florence/30191-N-YUCCA-Drive/109756580.html
"
7726 E PARK VIEW Drive,
    
Mesa,

Maricopa County,

AZ
85208",1980,2,2,"1,100",0.027 Ac,"
                $285,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Fountain-of-the-Sun/7726-E-PARK-VIEW-Drive/109756996.html
"
12825 S 209TH Lane,
    
Buckeye,

Maricopa County,

AZ
85326",6270352,4,2,"2,000","Ranch, Ranch","
                $500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Rainbow-Valley/12825-S-209TH-Lane/109759218.html
"
2658 N Vuelta Vista Campestre,
    
Tucson,

Pima County,

AZ
85715",22119264,3,2,"1,890","Santa Fe, Santa Fe","
                $376,850 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Rancho-Perdido-Estates/2658-N-Vuelta-Vista-Campestre/109776893.html
"
17775 N 101ST Way,
    
Scottsdale,

Maricopa County,

AZ
85255",6260603,3,3,"2,653",Santa Barbara/Tuscan,"
                $1,495,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/McDowell-Mountain-Ranch/17775-N-101ST-Way/109759183.html
"
2736 Emerson Ave Avenue,
    
Kingman,

Mohave County,

AZ
86401",2009,3,2,"1,429",Site built 1 Story,"
                $243,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Kingman/2736-Emerson-Ave-Avenue/109752138.html
"
416 N 42nd Street,
    
Phoenix,

Maricopa County,

AZ
85008",6270398,3,1,934,"Ranch, Ranch","
                $290,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/416-N-42nd-Street/109757004.html
"
5212 N Lone Drive,
    
Prescott Valley,

Yavapai County,

AZ
86314",1040720,3,2,"1,216","Ranch, Ranch","
                $379,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/5212-N-Lone-Drive/109774113.html
"
14847 W WINDROSE Drive,
    
Surprise,

Maricopa County,

AZ
85379",6264416,3,2,"1,337","Spanish, Spanish","
                $326,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Marley-Park/14847-W-WINDROSE-Drive/109759211.html
"
28754 N. 107th Street ,
    
Scottsdale,

Maricopa County,

AZ
85262","
                                ",3,3,"4,033","
                                ","
                $1,590,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Troon/28754-N-107th-Street-/109727434.html
"
9310 E SATURN Avenue,
    
Mesa,

Maricopa County,

AZ
85212",6265509,3,2,"1,377","Contemporary, Contemporary","
                $444,520 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Eastmark/9310-E-SATURN-Avenue/109756675.html
"
2520 Tovar Ln,
    
Lake Havasu City,

Mohave County,

AZ
86403",1017459,3,2,"1,500","Ranch, Ranch","
                $399,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Lake-Havasu-City/2520-Tovar-Ln/109769080.html
"
5712 N 72ND Place,
    
Scottsdale,

Maricopa County,

AZ
85250",6269694,3,2,"2,475","Spanish, Spanish","
                $595,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/Monterey/5712-N-72ND-Place/109757010.html
"
5714 N ECHO CANYON Drive,
    
Phoenix,

Maricopa County,

AZ
85018",6270426,2,3,"3,478",Santa Barbara/Tuscan,"
                $2,500,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Phoenix/Camelback-East/5714-N-ECHO-CANYON-Drive/109756609.html
"
4784 W Daphne Lane,
    
Tortolita,

Pima County,

AZ
85742",22119190,3,2,"1,424","Contemporary, Contemporary","
                $270,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Tortolita/4784-W-Daphne-Lane/109776883.html
"
3015 N BROOKLYN Drive,
    
Buckeye,

Maricopa County,

AZ
85396",6270428,4,3,"2,659","Ranch, Ranch","
                $429,595 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Hassayampa-Ranches/3015-N-BROOKLYN-Drive/109759162.html
"
15011 W Highland Avenue,
    
Goodyear,

Maricopa County,

AZ
85395",2006,4,3,"3,508",0.265 Ac,"
                $750,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Goodyear/Pebblecreek/15011-W-Highland-Avenue/109759196.html
"
10613 W CHERRY TREE Lane,
    
Sun City,

Maricopa County,

AZ
85373",6270503,2,2,"1,062","Ranch, Ranch","
                $270,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Maricopa-County/Sun-City/10613-W-CHERRY-TREE-Lane/109756843.html
"
13290 N 144TH Lane,
    
Surprise,

Maricopa County,

AZ
85379",2019,3,2,"1,323",0.083 Ac,"
                $380,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/Marley-Park/13290-N-144TH-Lane/109756612.html
"
21380 W MONTE VISTA Road,
    
Buckeye,

Maricopa County,

AZ
85396",6268364,4,2,"1,795","Ranch, Ranch","
                $404,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Buckeye/Verrado/21380-W-MONTE-VISTA-Road/109759190.html
"
16300 N NAEGEL Drive,
    
Surprise,

Maricopa County,

AZ
85374",6270486,3,2,"1,585","Contemporary, Contemporary","
                $390,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Surprise/West-Point/16300-N-NAEGEL-Drive/109756729.html
"
5954 N Cazador Drive,
    
Eloy,

Pinal County,

AZ
85131",6269064,2,2,"1,510","Spanish, Spanish","
                $355,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Eloy/5954-N-Cazador-Drive/109756766.html
"
2886 Hillview Drive,
    
Bullhead City,

Mohave County,

AZ
86442",2004,3,3,"2,241",Site built 1 Story,"
                $679,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Bullhead-City/2886-Hillview-Drive/109752126.html
"
816 Chureo ,
    
Prescott,

Yavapai County,

AZ
86301","
                                ",2,2.5,"2,246",2017,"
                $829,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/816-Chureo-/108435675.html
"
7816 Moonbeam Drive,
    
Flagstaff,

Coconino County,

AZ
86004",186796,3,1,970,Single Level,"
                $325,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Doney-Park/7816-Moonbeam-Drive/109773034.html
"
1782 Pacific Avenue,
    
Prescott,

Yavapai County,

AZ
86301",1040727,3,2,"1,925","Contemporary, Contemporary","
                $498,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1782-Pacific-Avenue/109774110.html
"
12602 W Morning Vista Drive,
    
Peoria,

Maricopa County,

AZ
85383",2005,4,3,"2,763",0.171 Ac,"
                $585,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Vistancia/12602-W-Morning-Vista-Drive/109759265.html
"
247 N MONTEREY Court,
    
Casa Grande,

Pinal County,

AZ
85194",6253804,2,2,"1,648","Ranch, Ranch","
                $335,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/247-N-MONTEREY-Court/109759159.html
"
420 Panorama Blvd,
    
Sedona,

Yavapai County,

AZ
86336",527286,2,2,"2,012","Ranch, Ranch","
                $839,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sedona/420-Panorama-Blvd/109774959.html
"
5109 E Gelding Drive,
    
Scottsdale,

Maricopa County,

AZ
85254",1979,4,2,"2,064",0.256 Ac,"
                $825,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Scottsdale/West-Cactus/5109-E-Gelding-Drive/109756972.html
"
3161 Trail End,
    
Heber - Overgaard,

Navajo County,

AZ
85933",236796,3,3,"2,420",Multi-Level,"
                $559,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Heber-Overgaard/3161-Trail-End/109752438.html
"
10525 W PASADENA Avenue,
    
Glendale,

Maricopa County,

AZ
85307",6270403,3,2,"1,297","Ranch, Ranch","
                $355,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Glendale/Glendale-Airport/10525-W-PASADENA-Avenue/109756995.html
"
21431 N MORNING DOVE Drive,
    
Sun City West,

Maricopa County,

AZ
85375",6270038,3,2,"2,528","Ranch, Ranch","
                $398,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Sun-City-West/21431-N-MORNING-DOVE-Drive/109756577.html
"
1328 Sierry Peaks Drive,
    
Prescott,

Yavapai County,

AZ
86305",1039833,4,3,"3,542","Contemporary, Contemporary","
                $1,100,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/1328-Sierry-Peaks-Drive/108337800.html
"
10994 W Rio Vista Lane,
    
Avondale,

Maricopa County,

AZ
85323",6268322,3,2,"1,319","Ranch, Ranch","
                $330,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Avondale/Durango-Park/10994-W-Rio-Vista-Lane/109756874.html
"
9313 E STATIC Avenue,
    
Mesa,

Maricopa County,

AZ
85212",2021,4,3,"2,668",0.092 Ac,"
                $526,670 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Mesa/Eastmark/9313-E-STATIC-Avenue/109751758.html
"
15415 S 16TH Avenue,
    
Phoenix,

Maricopa County,

AZ
85045",1994,4,3,"2,894",0.172 Ac,"
                $699,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/15415-S-16TH-Avenue/109757016.html
"
2771 N Van Buren Avenue,
    
Tucson,

Pima County,

AZ
85712",22119268,4,2,"1,535","Ranch, Ranch","
                $319,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Old-Fort-Lowell/2771-N-Van-Buren-Avenue/109776885.html
"
5164 N Long Rifle Road,
    
Prescott Valley,

Yavapai County,

AZ
86314",2001,3,2,"1,581",0.2 Ac,"
                $375,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/5164-N-Long-Rifle-Road/109506609.html
"
661 S Angelas Place,
    
Show Low,

Navajo County,

AZ
85901",236788,3,2,"1,648",Single Level,"
                $419,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Show-Low/661-S-Angelas-Place/109752439.html
"
8538 W IRMA Lane,
    
Peoria,

Maricopa County,

AZ
85382",2002,4,3,"2,897",0.26 Ac,"
                $675,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Fletcher-Heights/8538-W-IRMA-Lane/109756913.html
"
6855 W Lightning Ridge Place,
    
Tucson,

Pima County,

AZ
85745",22116237,4,4,"2,731","Ranch, Ranch, Southwestern, Santa Fe","
                $725,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Del-Cerro-Estates/6855-W-Lightning-Ridge-Place/108195934.html
"
220 S 17th Place,
    
Cottonwood,

Yavapai County,

AZ
86326",527124,3,4,"1,440","Ranch, Ranch, Southwest","
                $485,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Yavapai-County/Cottonwood/220-S-17th-Place/108989999.html
"
5896 S Copper Hills Drive,
    
Tucson,

Pima County,

AZ
85747",22119233,5,4,"4,071","Contemporary, Contemporary","
                $569,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Tucson/Civano/5896-S-Copper-Hills-Drive/109776865.html
"
7324 W St Catherine Ave ,
    
Laveen,

Maricopa County,

AZ
85339","
                                ",4,2,"1,914",2007,"
                $365,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Laveen/7324-W-St-Catherine-Ave-/109709101.html
"
11 COUNTY RD. 2069 LOT 83, AVE,
    
Escudilla,

Apache County,

AZ
85920",236793,2,2,"1,440","Cabin, Single Level","
                $397,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Springerville-Fort-Apache/Escudilla/11-COUNTY-RD-2069/109752431.html
"
9512 N Albatross Drive,
    
Tortolita,

Pima County,

AZ
85742",22031387,4,3,"1,930","Contemporary, Contemporary","
                $289,900 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Tortolita/9512-N-Albatross-Drive/109776873.html
"
816 Chureo Street,
    
Prescott,

Yavapai County,

AZ
86301",1039887,2,3,"2,246","Contemporary, Contemporary","
                $829,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-CCD/816-Chureo-Street/108491670.html
"
704 W Rim Road,
    
Pinetop - Lakeside,

Navajo County,

AZ
85929",236802,2,2,"1,237","Cabin, Multi-Level","
                $350,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Pinetop-Lakeside/704-W-Rim-Road/109752421.html
"
23936 S STONEY LAKE Drive,
    
Sun Lakes,

Maricopa County,

AZ
85248",2003,4,3,"3,435",0.175 Ac,"
                $875,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Chandler/23936-S-STONEY-LAKE-Drive/109759324.html
"
964 W HOPI Drive,
    
Coolidge,

Pinal County,

AZ
85128",6270481,3,2,"1,570","Ranch, Ranch","
                $258,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Coolidge/964-W-HOPI-Drive/109756814.html
"
8142 S Circle S Ranch Place,
    
Rincon Valley,

Pima County,

AZ
85641",22118913,3,3,"2,488","Contemporary, Contemporary, Santa Fe","
                $650,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Baja-Arizona/Coronado/8142-S-Circle-S-Ranch-Place/109776888.html
"
18050 W CAROL Avenue,
    
Waddell,

Maricopa County,

AZ
85355",6270354,5,3,"2,318","Ranch, Ranch","
                $430,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Waddell/18050-W-CAROL-Avenue/109756893.html
"
4115 E WAGONER Road,
    
Phoenix,

Maricopa County,

AZ
85032",6270326,3,2,"1,613","Ranch, Ranch","
                $362,500 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Paradise-Valley-Village/4115-E-WAGONER-Road/109756726.html
"
7024 W TOWNLEY Avenue,
    
Peoria,

Maricopa County,

AZ
85345",2021,4,3,"2,608",0.145 Ac,"
                $499,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Peoria/Foxfire/7024-W-TOWNLEY-Avenue/109756982.html
"
2036 E JULIAN Drive,
    
Casa Grande,

Pinal County,

AZ
85122",2021,4,2,"1,880",0.216 Ac,"
                $345,990 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Casa-Grande/2036-E-JULIAN-Drive/109756581.html
"
7636 E Buena Vista Drive,
    
Prescott Valley,

Yavapai County,

AZ
86314",1040123,3,2,"1,286","Contemporary, Contemporary","
                $355,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Prescott-Valley/7636-E-Buena-Vista-Drive/108768022.html
"
16610 South 37th Way ,
    
Phoenix,

Maricopa County,

AZ
85048","
                                ",5,3,"3,250",1992,"
                $700,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Phoenix/Ahwatukee-Foothills/16610-South-37th-Way-/109599204.html
"
3825 N Santa Cruz Road,
    
Golden Valley,

Mohave County,

AZ
86413",1973,3,2,"1,050",1 Ac,"
                $105,000 USD
            ",https://www.point2homes.com/US/Home-For-Sale/AZ/Golden-Valley/3825-N-Santa-Cruz-Road/109752125.html
