Price,address,Local_area,zipcode,latitude,longitude,beds,baths,sqft,url
"$229,900",11444 N 28th Dr APT 14,Phoenix,85029,33.591906,-112.119569,2 bds,3 ba,"1,498",https://www.zillow.com/homedetails/11444-N-28th-Dr-APT-14-Phoenix-AZ-85029/7750068_zpid/
"$294,900",107 W Camino Rancho Lucido,Sahuarita,85629,31.980608,-110.972846,4 bds,3 ba,"1,951",https://www.zillow.com/homedetails/107-W-Camino-Rancho-Lucido-Sahuarita-AZ-85629/59833790_zpid/
"$683,100",3320 E Briarwood Ter,Phoenix,85048,33.296776,-112.011239,4 bds,4 ba,"3,110",https://www.zillow.com/homedetails/3320-E-Briarwood-Ter-Phoenix-AZ-85048/67759175_zpid/
"$260,000",2401 N 70th St APT H,Scottsdale,85257,33.474553,-111.929453,2 bds,1 ba,759,https://www.zillow.com/homedetails/2401-N-70th-St-APT-H-Scottsdale-AZ-85257/7569063_zpid/
"$290,900",3781 E Sierrita Rd,San Tan Valley,85143,33.133083,-111.525826,2 bds,2 ba,"1,052",https://www.zillow.com/homedetails/3781-E-Sierrita-Rd-San-Tan-Valley-AZ-85143/67435958_zpid/
"$377,900",1120 S 225th Ln,Buckeye,85326,33.436404,-112.5364,5 bds,3 ba,"2,267",https://www.zillow.com/homedetails/1120-S-225th-Ln-Buckeye-AZ-85326/68960941_zpid/
"$344,900",43994 W Cypress Ln,Maricopa,85138,33.044359,-112.040474,3 bds,3 ba,"2,200",https://www.zillow.com/homedetails/43994-W-Cypress-Ln-Maricopa-AZ-85138/67438054_zpid/
"$269,100",1805 N 84th Ave,Phoenix,85037,33.467227,-112.240497,2 bds,1 ba,911,https://www.zillow.com/homedetails/1805-N-84th-Ave-Phoenix-AZ-85037/7487970_zpid/
"$700,900",4245 E Palo Verde St,Gilbert,85296,33.345891,-111.699151,3 bds,3 ba,"2,661",https://www.zillow.com/homedetails/4245-E-Palo-Verde-St-Gilbert-AZ-85296/125121054_zpid/
"$647,900",4645 E Runaway Bay Dr,Chandler,85249,33.212182,-111.762843,3 bds,2 ba,"2,309",https://www.zillow.com/homedetails/4645-E-Runaway-Bay-Dr-Chandler-AZ-85249/57688702_zpid/
"$534,900",2042 E Saltsage Dr,Phoenix,85048,33.294613,-112.039063,3 bds,3 ba,"1,755",https://www.zillow.com/homedetails/2042-E-Saltsage-Dr-Phoenix-AZ-85048/8257212_zpid/
"$493,200",25722 N 122nd Ave,Peoria,85383,33.718797,-112.322406,3 bds,3 ba,"2,431",https://www.zillow.com/homedetails/25722-N-122nd-Ave-Peoria-AZ-85383/95145554_zpid/
"$483,900",12999 N 93rd Dr,Peoria,85381,33.602491,-112.261229,3 bds,2 ba,"1,516",https://www.zillow.com/homedetails/12999-N-93rd-Dr-Peoria-AZ-85381/95091427_zpid/
"$428,900",14159 W Columbus Ave,Goodyear,85395,33.487811,-112.363698,4 bds,3 ba,"2,111",https://www.zillow.com/homedetails/14159-W-Columbus-Ave-Goodyear-AZ-85395/50204611_zpid/
"$444,900",6219 W Navajo Dr,Glendale,85302,33.556795,-112.19365,4 bds,3 ba,"2,183",https://www.zillow.com/homedetails/6219-W-Navajo-Dr-Glendale-AZ-85302/7704208_zpid/
"$229,900",6957 E Calle Orion,Tucson,85710,32.196886,-110.843795,3 bds,1 ba,"1,434",https://www.zillow.com/homedetails/6957-E-Calle-Orion-Tucson-AZ-85710/8544282_zpid/
"$546,800",8960 E Shangri La Rd,Scottsdale,85260,33.588638,-111.887924,3 bds,3 ba,"2,172",https://www.zillow.com/homedetails/8960-E-Shangri-La-Rd-Scottsdale-AZ-85260/8064235_zpid/
"$496,900",10259 W Townley Ave,Peoria,85345,33.564033,-112.280447,4 bds,3 ba,"2,731",https://www.zillow.com/homedetails/10259-W-Townley-Ave-Peoria-AZ-85345/240309966_zpid/
"$356,100",14223 W Yosemite Dr,Sun City West,85375,33.666107,-112.366656,2 bds,2 ba,"1,391",https://www.zillow.com/homedetails/14223-W-Yosemite-Dr-Sun-City-West-AZ-85375/8114236_zpid/
"$460,300",1685 E Deer Shadow Ln,Tucson,85737,32.39588,-110.947179,3 bds,3 ba,"2,220",https://www.zillow.com/homedetails/1685-E-Deer-Shadow-Ln-Tucson-AZ-85737/8608459_zpid/
"$456,900",658 S 223rd Ln,Buckeye,85326,33.440945,-112.532129,4 bds,3 ba,"2,267",https://www.zillow.com/homedetails/658-S-223rd-Ln-Buckeye-AZ-85326/67787107_zpid/
"$1,149,000",28835 N 64th St,Cave Creek,85331,33.747682,-111.942568,3 bds,3 ba,"3,446",https://www.zillow.com/homedetails/28835-N-64th-St-Cave-Creek-AZ-85331/82801096_zpid/
"$304,900",4852 E Euclid Ave UNIT 2,Phoenix,85044,33.36717,-111.972033,2 bds,2 ba,"1,015",https://www.zillow.com/homedetails/4852-E-Euclid-Ave-UNIT-2-Phoenix-AZ-85044/8139386_zpid/
"$559,900",11076 N Divot Dr,Tucson,85737,32.407505,-111.011067,3 bds,2 ba,"2,450",https://www.zillow.com/homedetails/11076-N-Divot-Dr-Tucson-AZ-85737/8625958_zpid/
"$375,000",6928 E Madero Ave,Mesa,85209,33.372425,-111.68483,3 bds,2 ba,"1,459",https://www.zillow.com/homedetails/6928-E-Madero-Ave-Mesa-AZ-85209/8273958_zpid/
$221K,27500 N Cochie Canyon Trl,Marana,85658,32.496499,-111.1479,2 bds,3 ba,"3,005",https://www.zillow.com/homedetails/27500-N-Cochie-Canyon-Trl-Marana-AZ-85658/2103674073_zpid/
"$175,000",2615 W Highland Ave,Phoenix,85017,33.505856,-112.115522,2 bds,2 ba,"1,088",https://www.zillow.com/homedetails/2615-W-Highland-Ave-Phoenix-AZ-85017/7765946_zpid/
"$410,000",1495 S Winslow Way,Cornville,86325,34.712303,-111.923919,4 bds,3 ba,"2,178",https://www.zillow.com/homedetails/1495-S-Winslow-Way-Cornville-AZ-86325/8780459_zpid/
"$549,000",906 McCulloch Blvd S,Lake Havasu City,86406,34.478369,-114.266866,4 bds,3 ba,"1,860",https://www.zillow.com/homedetails/906-McCulloch-Blvd-S-Lake-Havasu-City-AZ-86406/295480138_zpid/
"$210,000",1295 S Kelson Pl,Safford,85546,32.826051,-109.689452,3 bds,2 ba,"1,318",https://www.zillow.com/homedetails/1295-S-Kelson-Pl-Safford-AZ-85546/247910306_zpid/
"$389,900",4225 E Brookwood Ct,Phoenix,85048,33.302971,-111.992101,3 bds,2 ba,"1,352",https://www.zillow.com/homedetails/4225-E-Brookwood-Ct-Phoenix-AZ-85048/8259599_zpid/
"$379,000",3259 Thunderbird Dr,Lake Havasu City,86406,34.48228,-114.290463,3 bds,2 ba,"1,453",https://www.zillow.com/homedetails/3259-Thunderbird-Dr-Lake-Havasu-City-AZ-86406/104028182_zpid/
"$725,000",5536 Lemonmint Ln,Prescott,86305,34.622714,-112.453784,3 bds,2 ba,"2,561",https://www.zillow.com/homedetails/5536-Lemonmint-Ln-Prescott-AZ-86305/64962427_zpid/
"$414,900",11640 N Tatum Blvd UNIT 1010,Phoenix,85028,33.593912,-111.980939,2 bds,2 ba,"1,147",https://www.zillow.com/homedetails/11640-N-Tatum-Blvd-UNIT-1010-Phoenix-AZ-85028/82821100_zpid/
"$268,900",5125 S Missiondale Rd,Tucson,85706,32.158827,-110.968733,2 bds,1 ba,"1,015",https://www.zillow.com/homedetails/5125-S-Missiondale-Rd-Tucson-AZ-85706/8560304_zpid/
"$392,000",7724 W Oraibi Dr,Glendale,85308,33.661676,-112.224099,3 bds,3 ba,"1,422",https://www.zillow.com/homedetails/7724-W-Oraibi-Dr-Glendale-AZ-85308/7891700_zpid/
"$665,000",361 E Hopkins Rd,Gilbert,85295,33.296723,-111.782193,4 bds,3 ba,"2,407",https://www.zillow.com/homedetails/361-E-Hopkins-Rd-Gilbert-AZ-85295/52433717_zpid/
"$325,000",86 E Zinnia Pl,San Tan Valley,85143,33.156354,-111.56594,3 bds,2 ba,"1,402",https://www.zillow.com/homedetails/86-E-Zinnia-Pl-San-Tan-Valley-AZ-85143/60140879_zpid/
"$189,000",2733 S Player Ave,Sierra Vista,85650,31.520678,-110.258338,3 bds,2 ba,"1,627",https://www.zillow.com/homedetails/2733-S-Player-Ave-Sierra-Vista-AZ-85650/2069536856_zpid/
"$425,000",2820 E Carla Vista Dr,Chandler,85225,33.310764,-111.792365,3 bds,2 ba,"1,623",https://www.zillow.com/homedetails/2820-E-Carla-Vista-Dr-Chandler-AZ-85225/8284277_zpid/
"$385,000",6105 Winchester Dr,Prescott Valley,86314,34.63214,-112.341667,3 bds,2 ba,"1,461",https://www.zillow.com/homedetails/6105-Winchester-Dr-Prescott-Valley-AZ-86314/8732424_zpid/
"$240,000",2109 W Rose Garden Ln,Phoenix,85027,33.676284,-112.104667,3 bds,2 ba,"1,092",https://www.zillow.com/homedetails/2109-W-Rose-Garden-Ln-Phoenix-AZ-85027/7970917_zpid/
"$700,000",1810 E Willetta St,Phoenix,85006,33.464014,-112.042807,3 bds,3 ba,"2,076",https://www.zillow.com/homedetails/1810-E-Willetta-St-Phoenix-AZ-85006/7528786_zpid/
"$384,900",10101 N Arabian Trl UNIT 2043,Scottsdale,85258,33.57739,-111.890839,2 bds,2 ba,"1,076",https://www.zillow.com/homedetails/10101-N-Arabian-Trl-UNIT-2043-Scottsdale-AZ-85258/50180614_zpid/
"$390,900",936 W Summit Pl,Chandler,85225,33.354249,-111.858814,2 bds,2 ba,"1,170",https://www.zillow.com/homedetails/936-W-Summit-Pl-Chandler-AZ-85225/8200144_zpid/
"$575,000",19344 W Oregon Ave,Litchfield Park,85340,33.513416,-112.476045,4 bds,3 ba,"2,985",https://www.zillow.com/homedetails/19344-W-Oregon-Ave-Litchfield-Park-AZ-85340/95080258_zpid/
"$1,399,000",25008 S 195th St,Queen Creek,85142,33.221305,-111.663086,5 bds,4 ba,"3,855",https://www.zillow.com/homedetails/25008-S-195th-St-Queen-Creek-AZ-85142/95137492_zpid/
"$250,000",8680 E Desert Spring St,Tucson,85730,32.1747,-110.807191,3 bds,2 ba,"1,577",https://www.zillow.com/homedetails/8680-E-Desert-Spring-St-Tucson-AZ-85730/8555195_zpid/
"$544,900",3289 E Carla Vista Dr,Gilbert,85295,33.311583,-111.719132,4 bds,3 ba,"2,356",https://www.zillow.com/homedetails/3289-E-Carla-Vista-Dr-Gilbert-AZ-85295/82825110_zpid/
"$269,900",8511 W Altos Dr,Arizona City,85123,32.735647,-111.658097,3 bds,2 ba,"1,401",https://www.zillow.com/homedetails/8511-W-Altos-Dr-Arizona-City-AZ-85123/67423450_zpid/
"$295,000",14961 S Theodore Roosevelt Way,Sahuarita,85629,31.978537,-110.967237,3 bds,2 ba,"1,615",https://www.zillow.com/homedetails/14961-S-Theodore-Roosevelt-Way-Sahuarita-AZ-85629/59832989_zpid/
"$339,995",11029 W Granada Dr,Sun City,85373,33.638432,-112.298083,4 bds,2 ba,"1,679",https://www.zillow.com/homedetails/11029-W-Granada-Dr-Sun-City-AZ-85373/8093683_zpid/
"$425,000",129 S Becker Lake Rd,Springerville,85938,34.133302,-109.298678,6 bds,4 ba,"2,664",https://www.zillow.com/homedetails/129-S-Becker-Lake-Rd-Springerville-AZ-85938/7350915_zpid/
"$350,000",1837 S Rockwell St,Gilbert,85295,33.316541,-111.730015,3 bds,2 ba,"1,742",https://www.zillow.com/homedetails/1837-S-Rockwell-St-Gilbert-AZ-85295/81971600_zpid/
"$425,000",3865 E Garden Ln,Cottonwood,86326,34.711247,-111.984751,3 bds,2 ba,"1,665",https://www.zillow.com/homedetails/3865-E-Garden-Ln-Cottonwood-AZ-86326/112360887_zpid/
"$399,900",18182 W Fulton St,Goodyear,85338,33.412858,-112.450543,4 bds,3 ba,"2,139",https://www.zillow.com/homedetails/18182-W-Fulton-St-Goodyear-AZ-85338/300108985_zpid/
"$525,000",816 N Emery,Mesa,85207,33.430034,-111.588899,3 bds,2 ba,"2,144",https://www.zillow.com/homedetails/816-N-Emery-Mesa-AZ-85207/60049376_zpid/
"$199,000",2743 S 17th Ave,Yuma,85364,32.677621,-114.637577,3 bds,2 ba,"1,254",https://www.zillow.com/homedetails/2743-S-17th-Ave-Yuma-AZ-85364/8798853_zpid/
"$250,000",9650 S Leon Ranch Rd,Vail,85641,32.077022,-110.715771,3 bds,2 ba,"1,815",https://www.zillow.com/homedetails/9650-S-Leon-Ranch-Rd-Vail-AZ-85641/52486306_zpid/
"$299,900",2678 E Turkey Run Rd,Pinetop,85935,34.116108,-109.9203,2 bds,1 ba,645,https://www.zillow.com/homedetails/2678-E-Turkey-Run-Rd-Pinetop-AZ-85935/8413059_zpid/
"$449,000",223 Pineveta Rd,Ash Fork,86320,35.26785,-112.620758,2 bds,3 ba,"1,729",https://www.zillow.com/homedetails/223-Pineveta-Rd-Ash-Fork-AZ-86320/2093856622_zpid/
"$132,000",325 Pennsylvania Ave,Patagonia,85624,31.541936,-110.755206,2 bds,1 ba,"1,088",https://www.zillow.com/homedetails/325-Pennsylvania-Ave-Patagonia-AZ-85624/2112765700_zpid/
"$799,000",1032 E Wagon Wheel Dr,Prescott,86303,34.476651,-112.444229,2 bds,3 ba,"2,278",https://www.zillow.com/homedetails/1032-E-Wagon-Wheel-Dr-Prescott-AZ-86303/82017057_zpid/
"$850,000",3419 N 63rd Pl,Scottsdale,85251,33.488278,-111.945261,3 bds,2 ba,"2,230",https://www.zillow.com/homedetails/3419-N-63rd-Pl-Scottsdale-AZ-85251/7567830_zpid/
"$292,200",25738 W Saint Catherine Ave,Buckeye,85326,33.388083,-112.604433,3 bds,2 ba,"1,326",https://www.zillow.com/homedetails/25738-W-Saint-Catherine-Ave-Buckeye-AZ-85326/67797513_zpid/
"$335,000",45025 N Zorrillo Dr,Phoenix,85087,33.894339,-112.079756,4 bds,2 ba,"2,178",https://www.zillow.com/homedetails/45025-N-Zorrillo-Dr-Phoenix-AZ-85087/7928633_zpid/
"$530,000",22610 N Via Tercero,Sun City West,85375,33.690293,-112.375373,3 bds,3 ba,"2,525",https://www.zillow.com/homedetails/22610-N-Via-Tercero-Sun-City-West-AZ-85375/8121773_zpid/
"$310,000",8129 S Carbury Way,Tucson,85747,32.104736,-110.789896,3 bds,2 ba,"1,738",https://www.zillow.com/homedetails/8129-S-Carbury-Way-Tucson-AZ-85747/8580616_zpid/
"$239,000",170 County Road 3158,Vernon,85940,34.267568,-109.715968,2 bds,2 ba,"1,340",https://www.zillow.com/homedetails/170-County-Road-3158-Vernon-AZ-85940/2070529249_zpid/
"$355,900",41175 N Rose Ln,San Tan Valley,85140,33.253076,-111.546458,4 bds,2 ba,"2,000",https://www.zillow.com/homedetails/41175-N-Rose-Ln-San-Tan-Valley-AZ-85140/67434569_zpid/
"$379,900",11423 W Crimson Ln,Avondale,85392,33.489071,-112.306021,4 bds,3 ba,"2,205",https://www.zillow.com/homedetails/11423-W-Crimson-Ln-Avondale-AZ-85392/7472490_zpid/
"$295,000",7044 S Petrel Ln,Tucson,85756,32.124402,-110.867687,4 bds,3 ba,"2,889",https://www.zillow.com/homedetails/7044-S-Petrel-Ln-Tucson-AZ-85756/67134062_zpid/
"$850,000",11781 N Luzon Ct,Tucson,85737,32.420817,-111.009521,5 bds,3 ba,"3,637",https://www.zillow.com/homedetails/11781-N-Luzon-Ct-Tucson-AZ-85737/239253685_zpid/
"$120,000",400 W Baseline Rd SPACE 212,Tempe,85283,33.37831,-111.94438,3 bds,2 ba,"1,500",https://www.zillow.com/homedetails/400-W-Baseline-Rd-SPACE-212-Tempe-AZ-85283/2070520505_zpid/
"$350,000",16327 W Latham St,Goodyear,85338,33.4579,-112.409925,3 bds,3 ba,"1,773",https://www.zillow.com/homedetails/16327-W-Latham-St-Goodyear-AZ-85338/240305895_zpid/
"$427,000",2331 W Darrel Rd,Phoenix,85041,33.384224,-112.109511,3 bds,3 ba,"2,055",https://www.zillow.com/homedetails/2331-W-Darrel-Rd-Phoenix-AZ-85041/58883276_zpid/
"$515,000",4647 S Romano,Mesa,85212,33.330458,-111.596431,4 bds,2 ba,"2,302",https://www.zillow.com/homedetails/4647-S-Romano-Mesa-AZ-85212/88795482_zpid/
"$449,000",3257 E Silversmith Trl,San Tan Valley,85143,33.161034,-111.532331,4 bds,2 ba,"2,199",https://www.zillow.com/homedetails/3257-E-Silversmith-Trl-San-Tan-Valley-AZ-85143/67436503_zpid/
"$619,900",7233 W Via Montoya Dr,Glendale,85310,33.685902,-112.212182,5 bds,2 ba,"2,394",https://www.zillow.com/homedetails/7233-W-Via-Montoya-Dr-Glendale-AZ-85310/7881218_zpid/
"$385,000",13036 N 56th Ave,Glendale,85304,33.602002,-112.176813,3 bds,2 ba,"1,916",https://www.zillow.com/homedetails/13036-N-56th-Ave-Glendale-AZ-85304/7896784_zpid/
"$475,000",2706 W Monte Ave,Mesa,85202,33.368209,-111.89186,3 bds,2 ba,"1,649",https://www.zillow.com/homedetails/2706-W-Monte-Ave-Mesa-AZ-85202/8251209_zpid/
"$115,000",2310 E Lass Ave,Kingman,86409,35.262299,-114.024617,3 bds,2 ba,"1,040",https://www.zillow.com/homedetails/2310-E-Lass-Ave-Kingman-AZ-86409/8385069_zpid/
"$294,000",37683 W Bello Ln,Maricopa,85138,33.041808,-111.972331,3 bds,2 ba,"1,556",https://www.zillow.com/homedetails/37683-W-Bello-Ln-Maricopa-AZ-85138/185847873_zpid/
"$720,000",6155 N 186th Ave,Waddell,85355,33.525818,-112.459638,4 bds,3 ba,"2,542",https://www.zillow.com/homedetails/6155-N-186th-Ave-Waddell-AZ-85355/8307705_zpid/
"$319,000",2092 Roy Rogers Way,Kingman,86409,35.232456,-114.028888,3 bds,2 ba,"1,763",https://www.zillow.com/homedetails/2092-Roy-Rogers-Way-Kingman-AZ-86409/67815108_zpid/
"$360,000",201 Johnson Ln,Young,85554,34.102832,-110.957417,7 bds,4 ba,"3,050",https://www.zillow.com/homedetails/201-Johnson-Ln-Young-AZ-85554/2069612241_zpid/
"$390,000",8801 W Edgemont Ave,Phoenix,85037,33.479013,-112.24901,4 bds,3 ba,"2,212",https://www.zillow.com/homedetails/8801-W-Edgemont-Ave-Phoenix-AZ-85037/7473764_zpid/
"$330,000",968 Calle Robalo,Rio Rico,85648,31.446286,-110.993164,4 bds,3 ba,"2,422",https://www.zillow.com/homedetails/968-Calle-Robalo-Rio-Rico-AZ-85648/108311391_zpid/
"$325,000",46 County Road 8149,Concho,85924,34.312374,-109.845897,3 bds,2 ba,"1,792",https://www.zillow.com/homedetails/46-County-Road-8149-Concho-AZ-85924/2069525935_zpid/
