Price,address,Local_area,zipcode,latitude,longitude,beds,baths,sqft,url
"$199,900",5605 E Labrador Ln,Hereford,85615,31.452735,-110.232533,4 bds,3 ba,"2,230",https://www.zillow.com/homedetails/5605-E-Labrador-Ln-Hereford-AZ-85615/304675969_zpid/
"$595,000",6410 W Avenida Del Rey,Phoenix,85083,33.716501,-112.198445,5 bds,3 ba,"3,126",https://www.zillow.com/homedetails/6410-W-Avenida-Del-Rey-Phoenix-AZ-85083/7925950_zpid/
"$425,000",27 County Road 2048,Alpine,85920,33.855325,-109.165714,2 bds,2 ba,"1,557",https://www.zillow.com/homedetails/27-County-Road-2048-Alpine-AZ-85920/7347823_zpid/
"$160,000",4445 E Accidental Ln,Prescott,86303,34.446918,-112.386995,4 bds,4 ba,"3,600",https://www.zillow.com/homedetails/4445-E-Accidental-Ln-Prescott-AZ-86303/8752361_zpid/
"$794,900",1573 Gettysvue Way,Prescott,86301,34.580746,-112.439281,3 bds,3 ba,"2,532",https://www.zillow.com/homedetails/1573-Gettysvue-Way-Prescott-AZ-86301/55632469_zpid/
"$489,900",4716 E Cloudburst Dr,Gilbert,85297,33.274417,-111.687898,4 bds,2 ba,"1,773",https://www.zillow.com/homedetails/4716-E-Cloudburst-Dr-Gilbert-AZ-85297/61630363_zpid/
"$225,000",132 E Taylor Ave,Coolidge,85128,32.96199,-111.514814,4 bds,2 ba,"1,209",https://www.zillow.com/homedetails/132-E-Taylor-Ave-Coolidge-AZ-85128/185785356_zpid/
"$270,000",17232 N 16th Ave,Phoenix,85023,33.643018,-112.093449,3 bds,2 ba,"1,106",https://www.zillow.com/homedetails/17232-N-16th-Ave-Phoenix-AZ-85023/7965122_zpid/
"$315,000",1528 W Corona Ave,Phoenix,85041,33.40582,-112.091737,4 bds,2 ba,"1,350",https://www.zillow.com/homedetails/1528-W-Corona-Ave-Phoenix-AZ-85041/7501977_zpid/
"$140,000",11383 N Dill St,Portal,85632,31.75506,-109.05017,3 bds,2 ba,"1,680",https://www.zillow.com/homedetails/11383-N-Dill-St-Portal-AZ-85632/2129870458_zpid/
"$1,520,000",3139 E Bellflower Ct,Gilbert,85298,33.212359,-111.721858,5 bds,4 ba,"5,003",https://www.zillow.com/homedetails/3139-E-Bellflower-Ct-Gilbert-AZ-85298/95186279_zpid/
"$329,990",2539 E Camino St,Mesa,85213,33.424427,-111.776109,3 bds,2 ba,"1,306",https://www.zillow.com/homedetails/2539-E-Camino-St-Mesa-AZ-85213/7636781_zpid/
"$303,000",10219 W Luxton Ln,Tolleson,85353,33.405644,-112.278942,3 bds,2 ba,"1,397",https://www.zillow.com/homedetails/10219-W-Luxton-Ln-Tolleson-AZ-85353/71619063_zpid/
"$455,000",2691 Saratoga Ave,Lake Havasu City,86406,34.473606,-114.306437,3 bds,3 ba,"2,571",https://www.zillow.com/homedetails/2691-Saratoga-Ave-Lake-Havasu-City-AZ-86406/8330930_zpid/
"$359,000",3215 E Menadota Dr,Phoenix,85050,33.668955,-112.013069,3 bds,2 ba,"1,012",https://www.zillow.com/homedetails/3215-E-Menadota-Dr-Phoenix-AZ-85050/7992720_zpid/
"$365,000",1527 W 2nd St,Mesa,85201,33.418657,-111.864231,3 bds,2 ba,"1,322",https://www.zillow.com/homedetails/1527-W-2nd-St-Mesa-AZ-85201/7610624_zpid/
"$1,525,000",1015 E Hattie Greene,Flagstaff,86001,35.23316,-111.636457,4 bds,3 ba,"3,423",https://www.zillow.com/homedetails/1015-E-Hattie-Greene-Flagstaff-AZ-86001/64953738_zpid/
"$239,000",8594 N Cantora Way,Tucson,85743,32.363208,-111.117093,3 bds,2 ba,"1,118",https://www.zillow.com/homedetails/8594-N-Cantora-Way-Tucson-AZ-85743/8640301_zpid/
"$675,000",29103 N 152nd Dr,Surprise,85387,33.746562,-112.388677,3 bds,3 ba,"2,835",https://www.zillow.com/homedetails/29103-N-152nd-Dr-Surprise-AZ-85387/64669613_zpid/
"$300,000",6426 E Boldin Dr,Tucson,85756,32.106529,-110.855259,4 bds,3 ba,"2,173",https://www.zillow.com/homedetails/6426-E-Boldin-Dr-Tucson-AZ-85756/97415860_zpid/
"$269,900",3018 W Laquila Aerie,Tucson,85742,32.365612,-111.032017,3 bds,2 ba,"1,485",https://www.zillow.com/homedetails/3018-W-Laquila-Aerie-Tucson-AZ-85742/8631796_zpid/
"$250,000",6941 E Rivercrest Rd,Tucson,85750,32.269911,-110.844863,3 bds,2 ba,"1,995",https://www.zillow.com/homedetails/6941-E-Rivercrest-Rd-Tucson-AZ-85750/8471139_zpid/
"$350,000",9700 N Camino Del Grillo,Tucson,85742,32.382754,-111.021634,3 bds,2 ba,"1,697",https://www.zillow.com/homedetails/9700-N-Camino-Del-Grillo-Tucson-AZ-85742/8624028_zpid/
"$450,000",1122 S Una Ave,Tempe,85281,33.416237,-111.913161,3 bds,2 ba,"1,364",https://www.zillow.com/homedetails/1122-S-Una-Ave-Tempe-AZ-85281/7585263_zpid/
"$270,000",504 S 7th St,Buckeye,85326,33.365434,-112.581872,3 bds,2 ba,"1,127",https://www.zillow.com/homedetails/504-S-7th-St-Buckeye-AZ-85326/8287031_zpid/
"$17,750",2650 W Union Hills Dr #118,Phoenix,85027,33.656703,-112.116007,2 bds,1 ba,910,https://www.zillow.com/homedetails/2650-W-Union-Hills-Dr-118-Phoenix-AZ-85027/2072060904_zpid/
"$305,000",9987 W Monterosa Ave,Phoenix,85037,33.495734,-112.276656,3 bds,2 ba,"1,189",https://www.zillow.com/homedetails/9987-W-Monterosa-Ave-Phoenix-AZ-85037/7484545_zpid/
"$347,000",4640 N Montezuma Ave,Rimrock,86335,34.636711,-111.777874,2 bds,2 ba,"1,613",https://www.zillow.com/homedetails/4640-N-Montezuma-Ave-Rimrock-AZ-86335/8768831_zpid/
"$199,990",66 County Road 8113,Concho,85924,34.355082,-109.773992,3 bds,2 ba,"1,184",https://www.zillow.com/homedetails/66-County-Road-8113-Concho-AZ-85924/2070299990_zpid/
"$849,900",1987 W Fresh Aire St,Flagstaff,86001,35.184236,-111.680027,4 bds,3 ba,"3,099",https://www.zillow.com/homedetails/1987-W-Fresh-Aire-St-Flagstaff-AZ-86001/64956560_zpid/
"$598,000",410 Barnwood Trl,Munds Park,86017,34.946482,-111.656835,4 bds,4 ba,"2,811",https://www.zillow.com/homedetails/410-Barnwood-Trl-Munds-Park-AZ-86017/7377817_zpid/
"$295,000",2683 S Ave 7 3/4 E,Yuma,85365,32.679471,-114.499644,4 bds,3 ba,"1,650",https://www.zillow.com/homedetails/2683-S-Ave-7-3-4-E-Yuma-AZ-85365/2132188331_zpid/
"$7,947",2007 Snake Ranch Rd,Concho,85924,34.45812,-109.525498,10 acres lot,- Lot / Land for sale,,https://www.zillow.com/homedetails/2007-Snake-Ranch-Rd-Concho-AZ-85924/2069945282_zpid/
"$130,000",4800 N 68th St UNIT 262,Scottsdale,85251,33.507922,-111.935265,1 bd,1 ba,624,https://www.zillow.com/homedetails/4800-N-68th-St-UNIT-262-Scottsdale-AZ-85251/7844734_zpid/
"$159,900",789 S Jefferson St,Coolidge,85128,32.970205,-111.509398,2 bds,2 ba,840,https://www.zillow.com/homedetails/789-S-Jefferson-St-Coolidge-AZ-85128/55504650_zpid/
"$398,900",10023 N Laurelwood Dr,Tucson,85737,32.388399,-110.96827,4 bds,2 ba,"1,805",https://www.zillow.com/homedetails/10023-N-Laurelwood-Dr-Tucson-AZ-85737/8622524_zpid/
"$69,500",2101 W Irvine Rd LOT 0,Phoenix,85086,33.834878,-112.105191,2.35 acres lot,- Lot / Land for sale,,https://www.zillow.com/homedetails/2101-W-Irvine-Rd-LOT-0-Phoenix-AZ-85086/2075424688_zpid/
"$900,000",26218 N 47th Dr,Phoenix,85083,33.723403,-112.161411,3 bds,3 ba,"3,041",https://www.zillow.com/homedetails/26218-N-47th-Dr-Phoenix-AZ-85083/55263005_zpid/
"$345,000",43850 W Kramer Ln,Maricopa,85138,33.066145,-112.038884,4 bds,2 ba,"1,884",https://www.zillow.com/homedetails/43850-W-Kramer-Ln-Maricopa-AZ-85138/71683011_zpid/
"$160,000",3605 W Bethany Home Rd APT 15,Phoenix,85019,33.523649,-112.137173,3 bds,2 ba,"1,260",https://www.zillow.com/homedetails/3605-W-Bethany-Home-Rd-APT-15-Phoenix-AZ-85019/2142826892_zpid/
"$450,000",64483 E Sugar Ln,Saddlebrooke,85739,32.537492,-110.878241,2 bds,3 ba,"2,424",https://www.zillow.com/homedetails/64483-E-Sugar-Ln-Saddlebrooke-AZ-85739/8689073_zpid/
"$60,000",7255 S Cole Ln,Hereford,85615,31.436752,-110.244038,3 bds,2 ba,"1,706",https://www.zillow.com/homedetails/7255-S-Cole-Ln-Hereford-AZ-85615/7391386_zpid/
"$949,000",7131 E Indigo St,Mesa,85207,33.444604,-111.676308,3 bds,4 ba,"2,872",https://www.zillow.com/homedetails/7131-E-Indigo-St-Mesa-AZ-85207/68538338_zpid/
"$409,900",1148 N California St,Chandler,85225,33.323493,-111.844482,4 bds,2 ba,"1,568",https://www.zillow.com/homedetails/1148-N-California-St-Chandler-AZ-85225/8189485_zpid/
"$179,900",319 N 88th Pl,Mesa,85207,33.421079,-111.640196,3 bds,3 ba,"1,346",https://www.zillow.com/homedetails/319-N-88th-Pl-Mesa-AZ-85207/8071437_zpid/
"$410,000",8906 E Calle Pasto,Tucson,85715,32.238638,-110.802355,3 bds,3 ba,"2,217",https://www.zillow.com/homedetails/8906-E-Calle-Pasto-Tucson-AZ-85715/8524400_zpid/
"$1,390,000",10970 E Dale Ln,Scottsdale,85262,33.744167,-111.842197,4 bds,4 ba,"4,659",https://www.zillow.com/homedetails/10970-E-Dale-Ln-Scottsdale-AZ-85262/8037991_zpid/
"$95,000",814 N 82nd St #G207,Scottsdale,85257,33.45749,-111.905549,2 bds,1 ba,888,https://www.zillow.com/homedetails/814-N-82nd-St-G207-Scottsdale-AZ-85257/2070306527_zpid/
"$1,199,000",21484 E Mewes Rd,Queen Creek,85142,33.216437,-111.619746,6 bds,4 ba,"5,442",https://www.zillow.com/homedetails/21484-E-Mewes-Rd-Queen-Creek-AZ-85142/67783205_zpid/
"$212,000",139 W Paseo Adobe,Green Valley,85614,31.880183,-110.990996,2 bds,2 ba,"2,060",https://www.zillow.com/homedetails/139-W-Paseo-Adobe-Green-Valley-AZ-85614/8646051_zpid/
"$371,000",873 N Deer Creek Dr,Payson,85541,34.067416,-111.354195,2 bds,2 ba,"1,750",https://www.zillow.com/homedetails/873-N-Deer-Creek-Dr-Payson-AZ-85541/7441956_zpid/
"$179,000",1130 E Morris Ln,Benson,85602,31.989257,-110.27488,3 bds,2 ba,"1,459",https://www.zillow.com/homedetails/1130-E-Morris-Ln-Benson-AZ-85602/7410009_zpid/
"$499,900",521 Monarch Cir,Lakeside,85929,34.143631,-109.959474,3 bds,2 ba,"1,804",https://www.zillow.com/homedetails/521-Monarch-Cir-Lakeside-AZ-85929/71335056_zpid/
"$360,000",7474 W Parnell Dr,Kirkland,86332,34.434121,-112.593612,3 bds,2 ba,"2,175",https://www.zillow.com/homedetails/7474-W-Parnell-Dr-Kirkland-AZ-86332/63540526_zpid/
"$256,399",14814 S Tampico Rd,Arizona City,85123,32.745347,-111.678158,4 bds,2 ba,"1,485",https://www.zillow.com/homedetails/14814-S-Tampico-Rd-Arizona-City-AZ-85123/111043707_zpid/
"$415,000",13623 E Aviara Pl,Vail,85641,32.059786,-110.703318,4 bds,2 ba,"2,338",https://www.zillow.com/homedetails/13623-E-Aviara-Pl-Vail-AZ-85641/67138453_zpid/
"$300,000",10914 W Saratoga Cir,Sun City,85351,33.615175,-112.295308,3 bds,2 ba,"1,617",https://www.zillow.com/homedetails/10914-W-Saratoga-Cir-Sun-City-AZ-85351/7920168_zpid/
"$15,000,000",6121 N Nauni Valley Dr,Paradise Valley,85253,33.525534,-111.955535,4 bds,5 ba,"6,200",https://www.zillow.com/homedetails/6121-N-Nauni-Valley-Dr-Paradise-Valley-AZ-85253/157726267_zpid/
"$143,000",5576 Big Game Trl #18,Flagstaff,86001,35.05926,-111.558986,1.37 acres lot,- Lot / Land for sale,,https://www.zillow.com/homedetails/5576-Big-Game-Trl-18-Flagstaff-AZ-86001/2069520371_zpid/
"$205,000",225 Paseo Montura,Rio Rico,85648,31.439835,-110.93825,3 bds,2 ba,"1,273",https://www.zillow.com/homedetails/225-Paseo-Montura-Rio-Rico-AZ-85648/2069557303_zpid/
"$345,990+","Loon Plan, Lucero at Estrella",Goodyear,85338,33.3708,-112.4034,4 bds,2 ba,"1,613",https://www.zillow.com/community/lucero-at-estrella/2081357879_zpid/
"$235,000",5953 E Grant Rd,Tucson,85712,32.251036,-110.865504,2 bds,2 ba,"1,905",https://www.zillow.com/homedetails/5953-E-Grant-Rd-Tucson-AZ-85712/8454551_zpid/
"$225,000",7801 N 44th Dr UNIT 1030,Glendale,85301,33.551858,-112.153471,3 bds,3 ba,"1,386",https://www.zillow.com/homedetails/7801-N-44th-Dr-UNIT-1030-Glendale-AZ-85301/7724282_zpid/
"$799,900",1780 Coyote Rd,Prescott,86303,34.512753,-112.469713,4 bds,3 ba,"2,748",https://www.zillow.com/homedetails/1780-Coyote-Rd-Prescott-AZ-86303/8739892_zpid/
"$59,000",27697 Santa Fe Ave,Bouse,85325,33.932464,-114.003506,2 bds,1 ba,720,https://www.zillow.com/homedetails/27697-Santa-Fe-Ave-Bouse-AZ-85325/7455552_zpid/
"$365,000",703 E Holmes Ave,Mesa,85204,33.388052,-111.816324,3 bds,2 ba,"1,616",https://www.zillow.com/homedetails/703-E-Holmes-Ave-Mesa-AZ-85204/7629182_zpid/
"$735,000",360 E Day Flower Dr,Oro Valley,85755,32.44822,-110.965418,3 bds,3 ba,"2,336",https://www.zillow.com/homedetails/360-E-Day-Flower-Dr-Oro-Valley-AZ-85755/300513656_zpid/
"$995,000",2044 William Palmer,Flagstaff,86005,35.107242,-111.708573,3 bds,3 ba,"2,685",https://www.zillow.com/homedetails/2044-William-Palmer-Flagstaff-AZ-86005/7368612_zpid/
"$395,000",1056 N Saguaro St,Chandler,85224,33.321861,-111.870197,3 bds,2 ba,"1,587",https://www.zillow.com/homedetails/1056-N-Saguaro-St-Chandler-AZ-85224/8203278_zpid/
"$675,000",8309 E Vernon Ave,Scottsdale,85257,33.473675,-111.901827,3 bds,2 ba,"2,000",https://www.zillow.com/homedetails/8309-E-Vernon-Ave-Scottsdale-AZ-85257/7580710_zpid/
"$350,000",6160 N Tower Ln,Prescott Valley,86314,34.631327,-112.337109,3 bds,2 ba,"1,534",https://www.zillow.com/homedetails/6160-N-Tower-Ln-Prescott-Valley-AZ-86314/8732470_zpid/
"$799,000",163 W Briarwood Ter,Phoenix,85045,33.296503,-112.084594,5 bds,4 ba,"3,300",https://www.zillow.com/homedetails/163-W-Briarwood-Ter-Phoenix-AZ-85045/8134995_zpid/
"$325,000",1223 E Grove St,Phoenix,85040,33.398293,-112.055002,3 bds,2 ba,"1,331",https://www.zillow.com/homedetails/1223-E-Grove-St-Phoenix-AZ-85040/62726453_zpid/
"$510,000",9836 N 181st Ave,Waddell,85355,33.574446,-112.449023,5 bds,3 ba,"3,115",https://www.zillow.com/homedetails/9836-N-181st-Ave-Waddell-AZ-85355/71625192_zpid/
"$575,000",3432 E Zion Way,Chandler,85249,33.24702,-111.783325,3 bds,2 ba,"2,418",https://www.zillow.com/homedetails/3432-E-Zion-Way-Chandler-AZ-85249/94638223_zpid/
"$214,900",4087 Quail Ave,Show Low,85901,34.211933,-110.073445,2 bds,2 ba,"1,198",https://www.zillow.com/homedetails/4087-Quail-Ave-Show-Low-AZ-85901/134019873_zpid/
"$330,000",130 Castle Rock Rd UNIT 20,Sedona,86351,34.782343,-111.765443,2 bds,2 ba,"1,010",https://www.zillow.com/homedetails/130-Castle-Rock-Rd-UNIT-20-Sedona-AZ-86351/8771638_zpid/
"$346,000",14311 N Sky Trl,Tucson,85755,32.466813,-110.956301,2 bds,2 ba,"1,304",https://www.zillow.com/homedetails/14311-N-Sky-Trl-Tucson-AZ-85755/2069547924_zpid/
"$369,900",252 E Refuge Loop,Vail,85641,31.950223,-110.767152,4 bds,3 ba,"2,400",https://www.zillow.com/homedetails/252-E-Refuge-Loop-Vail-AZ-85641/97393646_zpid/
"$79,900",16-123 N Star Vale Dr #A,Payson,85541,34.253315,-111.266223,1 bd,1 ba,559,https://www.zillow.com/homedetails/16-123-N-Star-Vale-Dr-A-Payson-AZ-85541/2069542904_zpid/
"$250,000",1176 E Cougar St,Munds Park,86017,34.946823,-111.628646,3 bds,2 ba,980,https://www.zillow.com/homedetails/1176-E-Cougar-St-Munds-Park-AZ-86017/7379668_zpid/
"$385,000",4419 N 57th Ave,Phoenix,85031,33.501289,-112.181738,5 bds,5 ba,"2,141",https://www.zillow.com/homedetails/4419-N-57th-Ave-Phoenix-AZ-85031/7712692_zpid/
"$188,500",704 S McLane Rd,Payson,85541,34.231636,-111.337795,3 bds,2 ba,"1,336",https://www.zillow.com/homedetails/704-S-McLane-Rd-Payson-AZ-85541/7440298_zpid/
"$349,500",17206 N 34th St,Phoenix,85032,33.642721,-112.008796,3 bds,2 ba,"1,259",https://www.zillow.com/homedetails/17206-N-34th-St-Phoenix-AZ-85032/7998400_zpid/
"$369,900",17596 S Green Willow Pl,Vail,85641,31.935829,-110.797712,4 bds,3 ba,"2,298",https://www.zillow.com/homedetails/17596-S-Green-Willow-Pl-Vail-AZ-85641/71688051_zpid/
"$1,895,000",3961 E Norcroft Cir,Mesa,85215,33.463009,-111.744077,6 bds,6 ba,"7,499",https://www.zillow.com/homedetails/3961-E-Norcroft-Cir-Mesa-AZ-85215/37767514_zpid/
"$315,000",1018 E Ash St,Cottonwood,86326,34.737676,-112.01605,3 bds,2 ba,"1,328",https://www.zillow.com/homedetails/1018-E-Ash-St-Cottonwood-AZ-86326/8776352_zpid/
"$494,900",7537 W Eugie Ave,Peoria,85381,33.607946,-112.221393,4 bds,3 ba,"2,346",https://www.zillow.com/homedetails/7537-W-Eugie-Ave-Peoria-AZ-85381/52429754_zpid/
"$375,000",25802 S Brentwood Dr,Sun Lakes,85248,33.212848,-111.870327,2 bds,2 ba,"1,545",https://www.zillow.com/homedetails/25802-S-Brentwood-Dr-Sun-Lakes-AZ-85248/8218193_zpid/
"$395,000",844 E Rosebud Dr,San Tan Valley,85143,33.168841,-111.557685,5 bds,3 ba,"2,639",https://www.zillow.com/homedetails/844-E-Rosebud-Dr-San-Tan-Valley-AZ-85143/67396826_zpid/
"$389,900",67 Wagon Wheel Ln,Sonoita,85637,31.658037,-110.615954,7 bds,4 ba,"4,000",https://www.zillow.com/homedetails/67-Wagon-Wheel-Ln-Sonoita-AZ-85637/8716833_zpid/
